Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 47    Signature -> Parameters
Rule 48    Signature -> Parameters Type
Rule 49    Parameters -> LPAREN RPAREN
Rule 50    Parameters -> LPAREN ParameterList RPAREN
Rule 51    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 52    ParameterList -> ParameterDecl
Rule 53    ParameterList -> ParameterList COMMA ParameterDecl
Rule 54    ParameterDecl -> IdentifierList Type
Rule 55    VarDecl -> VAR VarSpec
Rule 56    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 57    VarDecl -> VAR LPAREN RPAREN
Rule 58    VarSpecList -> VarSpec SEMICOLON
Rule 59    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 60    VarSpec -> IdentifierList Type
Rule 61    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 62    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 63    IdentifierList -> ID
Rule 64    IdentifierList -> IdentifierList COMMA ID
Rule 65    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 66    Block -> LBRACE StatementList RBRACE
Rule 67    Block -> LBRACE RBRACE
Rule 68    StatementList -> StatementList Statement SEMICOLON
Rule 69    StatementList -> Statement SEMICOLON
Rule 70    Statement -> Declaration
Rule 71    Statement -> SimpleStmt
Rule 72    Statement -> ReturnStmt
Rule 73    Statement -> BreakStmt
Rule 74    Statement -> ContinueStmt
Rule 75    Statement -> LabeledStmt
Rule 76    Statement -> GotoStmt
Rule 77    Statement -> StartScope Block EndScope
Rule 78    Statement -> IfStmt
Rule 79    Statement -> ForStmt
Rule 80    Statement -> SwitchStmt
Rule 81    SimpleStmt -> ShortVarDecl
Rule 82    SimpleStmt -> EmptyStmt
Rule 83    SimpleStmt -> ExpressionStmt
Rule 84    SimpleStmt -> IncDecStmt
Rule 85    SimpleStmt -> Assignment
Rule 86    EmptyStmt -> <empty>
Rule 87    ExpressionStmt -> Expression
Rule 88    IncDecStmt -> Expression INC
Rule 89    IncDecStmt -> Expression DEC
Rule 90    Assignment -> ExpressionList assign_op ExpressionList
Rule 91    ReturnStmt -> RETURN
Rule 92    ReturnStmt -> RETURN Expression
Rule 93    BreakStmt -> BREAK
Rule 94    BreakStmt -> BREAK ID
Rule 95    ContinueStmt -> CONTINUE
Rule 96    ContinueStmt -> CONTINUE ID
Rule 97    LabeledStmt -> ID COLON Statement
Rule 98    GotoStmt -> GOTO ID
Rule 99    IfStmt -> IF Expression StartScope Block EndScope
Rule 100   IfStmt -> IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
Rule 101   IfStmt -> IF Expression StartScope Block EndScope ELSE IfStmt
Rule 102   ForStmt -> FOR ForSig StartScope Block EndScope
Rule 103   ForSig -> ForClause
Rule 104   Condition -> Expression
Rule 105   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 106   SwitchStmt -> ExprSwitchStmt
Rule 107   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 108   ExprCaseClauseList -> ExprCaseClause
Rule 109   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 110   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 111   ExprSwitchCase -> DEFAULT
Rule 112   ExprSwitchCase -> CASE Expression
Rule 113   ExpressionList -> Expression
Rule 114   ExpressionList -> ExpressionList COMMA Expression
Rule 115   Expression -> Expression1
Rule 116   Expression1 -> Expression2
Rule 117   Expression1 -> Expression1 LOR Expression2
Rule 118   Expression2 -> Expression3
Rule 119   Expression2 -> Expression2 LAND Expression3
Rule 120   Expression3 -> Expression4
Rule 121   Expression3 -> Expression3 rel_op Expression4
Rule 122   Expression4 -> Expression5
Rule 123   Expression4 -> Expression4 add_op Expression5
Rule 124   Expression5 -> UnaryExpr
Rule 125   Expression5 -> Expression5 mul_op UnaryExpr
Rule 126   UnaryExpr -> PrimaryExpr
Rule 127   UnaryExpr -> unary_op UnaryExpr
Rule 128   PrimaryExpr -> Operand
Rule 129   PrimaryExpr -> PrimaryExpr Selector
Rule 130   Selector -> PERIOD ID
Rule 131   PrimaryExpr -> PrimaryExpr Index
Rule 132   Index -> LBRACK Expression RBRACK
Rule 133   PrimaryExpr -> PrimaryExpr Arguments
Rule 134   Arguments -> LPAREN RPAREN
Rule 135   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 136   Arguments -> LPAREN ExpressionList RPAREN
Rule 137   Operand -> Literal
Rule 138   Operand -> ID
Rule 139   Operand -> LPAREN Expression RPAREN
Rule 140   Literal -> BasicLit
Rule 141   BasicLit -> INT
Rule 142   BasicLit -> FLOAT
Rule 143   BasicLit -> IMAG
Rule 144   BasicLit -> BOOLVAL
Rule 145   BasicLit -> RUNE
Rule 146   BasicLit -> STRING
Rule 147   assign_op -> ASSIGN
Rule 148   assign_op -> ADD_ASSIGN
Rule 149   assign_op -> SUB_ASSIGN
Rule 150   assign_op -> MUL_ASSIGN
Rule 151   assign_op -> QUO_ASSIGN
Rule 152   assign_op -> REM_ASSIGN
Rule 153   assign_op -> AND_ASSIGN
Rule 154   assign_op -> OR_ASSIGN
Rule 155   assign_op -> XOR_ASSIGN
Rule 156   assign_op -> SHL_ASSIGN
Rule 157   assign_op -> SHR_ASSIGN
Rule 158   assign_op -> AND_NOT_ASSIGN
Rule 159   rel_op -> EQL
Rule 160   rel_op -> NEQ
Rule 161   rel_op -> LSS
Rule 162   rel_op -> LEQ
Rule 163   rel_op -> GTR
Rule 164   rel_op -> GEQ
Rule 165   add_op -> ADD
Rule 166   add_op -> SUB
Rule 167   add_op -> OR
Rule 168   add_op -> XOR
Rule 169   mul_op -> MUL
Rule 170   mul_op -> QUO
Rule 171   mul_op -> REM
Rule 172   mul_op -> SHL
Rule 173   mul_op -> SHR
Rule 174   mul_op -> AND
Rule 175   mul_op -> AND_NOT
Rule 176   unary_op -> ADD
Rule 177   unary_op -> SUB
Rule 178   unary_op -> NOT
Rule 179   unary_op -> XOR
Rule 180   unary_op -> MUL
Rule 181   unary_op -> AND

Terminals, with rules where they appear

ADD                  : 165 176
ADD_ASSIGN           : 148
AND                  : 174 181
AND_ASSIGN           : 153
AND_NOT              : 175
AND_NOT_ASSIGN       : 158
ARROW                : 
ASSIGN               : 30 61 62 147
BOOLVAL              : 144
BREAK                : 93 94
CASE                 : 112
CHAN                 : 
COLON                : 97 110
COM                  : 
COMMA                : 51 53 64 114 135
COND                 : 
CONST                : 
CONTINUE             : 95 96
DEC                  : 89
DEFAULT              : 111
DEFER                : 
DEFINE               : 65
ELLIPSIS             : 
ELSE                 : 100 101
EQL                  : 159
FALLTHROUGH          : 
FLOAT                : 142
FOR                  : 102
FUNC                 : 21 22
GEQ                  : 164
GO                   : 
GOTO                 : 98
GTR                  : 163
ID                   : 5 21 22 30 31 35 63 64 94 96 97 98 130 138
IF                   : 99 100 101
IMAG                 : 143
IMPORT               : 8 9 10
INC                  : 88
INT                  : 141
INTERFACE            : 
LAND                 : 119
LBRACE               : 40 41 62 66 67 107
LBRACK               : 39 132
LEQ                  : 162
LOR                  : 117
LPAREN               : 8 9 26 27 49 50 51 56 57 134 135 136 139
LSS                  : 161
MAP                  : 
MUL                  : 46 169 180
MUL_ASSIGN           : 150
NEQ                  : 160
NOT                  : 178
OR                   : 167
OR_ASSIGN            : 154
PACKAGE              : 5
PERIOD               : 130
QUO                  : 170
QUO_ASSIGN           : 151
RANGE                : 
RBRACE               : 40 41 62 66 67 107
RBRACK               : 39 132
REM                  : 171
REM_ASSIGN           : 152
RETURN               : 91 92
RPAREN               : 8 9 26 27 49 50 51 56 57 134 135 136 139
RUNE                 : 145
SELECT               : 
SEMICOLON            : 5 6 7 11 12 13 14 28 29 42 43 58 59 68 69 105 105
SHL                  : 172
SHL_ASSIGN           : 156
SHR                  : 173
SHR_ASSIGN           : 157
STRING               : 10 11 12 44 146
STRUCT               : 40 41
SUB                  : 166 177
SUB_ASSIGN           : 149
SWITCH               : 107
TYPE                 : 25 26 27
VAR                  : 55 56 57
VARTYPE              : 33
XOR                  : 168 179
XOR_ASSIGN           : 155
error                : 

Nonterminals, with rules where they appear

Arguments            : 133
ArrayType            : 36
Assignment           : 85
BasicLit             : 140
Block                : 22 77 99 100 100 101 102
BreakStmt            : 73
Condition            : 105
ContinueStmt         : 74
Declaration          : 15 70
EmptyStmt            : 82
EndScope             : 21 22 40 41 77 99 100 100 101 102
ExprCaseClause       : 108 109
ExprCaseClauseList   : 107 109
ExprSwitchCase       : 110
ExprSwitchStmt       : 106
Expression           : 39 87 88 89 92 99 100 101 104 107 112 113 114 132 139
Expression1          : 115 117
Expression2          : 116 117 119
Expression3          : 118 119 121
Expression4          : 120 121 123
Expression5          : 122 123 125
ExpressionList       : 61 62 65 90 90 114 135 136
ExpressionStmt       : 83
FieldDecl            : 42 43
FieldDeclList        : 40 43
ForClause            : 103
ForSig               : 102
ForStmt              : 79
FunctionDecl         : 16
GotoStmt             : 76
IdentifierList       : 44 45 54 60 61 62 64 65
IfStmt               : 78 101
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportSpecList       : 8 12
IncDecStmt           : 84
Index                : 131
LabeledStmt          : 75
Literal              : 137
LiteralType          : 34
Operand              : 128
PackageClause        : 1 2 3 4
ParameterDecl        : 52 53
ParameterList        : 50 51 53
Parameters           : 47 48
PointerType          : 38
PrimaryExpr          : 126 129 131 133
ReturnStmt           : 72
SaveTypeName         : 30 31
Selector             : 129
ShortVarDecl         : 81
Signature            : 21 22
SimpleStmt           : 71 105 105
SourceFile           : 0
StartFuncScope       : 21 22
StartScope           : 77 99 100 100 101 102
StartStructScope     : 40 41
Statement            : 68 69 97
StatementList        : 66 68 110
StructType           : 37
SwitchStmt           : 80
TopLevelDecl         : 13 14
TopLevelDeclList     : 1 3 14
Type                 : 30 31 39 44 45 46 48 54 60 61 62
TypeDecl             : 23
TypeSpec             : 25 28 29
TypeSpecList         : 26 29
UnaryExpr            : 124 125 127
VarDecl              : 24
VarSpec              : 55 58 59
VarSpecList          : 56 59
add_op               : 123
assign_op            : 90
mul_op               : 125
rel_op               : 121
unary_op             : 127

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDeclList                 shift and go to state 11
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 16


state 3

    (0) S' -> SourceFile .



state 4

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 5

    (13) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 17


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 18


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 8

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . STRING

    LPAREN          shift and go to state 21
    STRING          shift and go to state 20


state 10

    (23) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 22
    TopLevelDeclList               shift and go to state 23

state 12

    (21) FunctionDecl -> FUNC . ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC . ID StartFuncScope Signature Block EndScope

    ID              shift and go to state 24


state 13

    (55) VarDecl -> VAR . VarSpec
    (56) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (57) VarDecl -> VAR . LPAREN RPAREN
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (63) IdentifierList -> . ID
    (64) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 27
    ID              shift and go to state 25

    VarSpec                        shift and go to state 26
    IdentifierList                 shift and go to state 28

state 14

    (24) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 24 (Declaration -> VarDecl .)


state 15

    (25) TypeDecl -> TYPE . TypeSpec
    (26) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> TYPE . LPAREN RPAREN
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    LPAREN          shift and go to state 29
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 30

state 16

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 32


state 17

    (13) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 18

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 19

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 33


state 20

    (10) ImportDecl -> IMPORT STRING .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT STRING .)


state 21

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . STRING SEMICOLON
    (12) ImportSpecList -> . ImportSpecList STRING SEMICOLON

    RPAREN          shift and go to state 34
    STRING          shift and go to state 35

    ImportSpecList                 shift and go to state 36

state 22

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 37


state 23

    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 24

    (21) FunctionDecl -> FUNC ID . StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC ID . StartFuncScope Signature Block EndScope
    (20) StartFuncScope -> .

    LPAREN          reduce using rule 20 (StartFuncScope -> .)

    StartFuncScope                 shift and go to state 38

state 25

    (63) IdentifierList -> ID .

    COMMA           reduce using rule 63 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 63 (IdentifierList -> ID .)
    ID              reduce using rule 63 (IdentifierList -> ID .)
    LBRACK          reduce using rule 63 (IdentifierList -> ID .)
    STRUCT          reduce using rule 63 (IdentifierList -> ID .)
    MUL             reduce using rule 63 (IdentifierList -> ID .)


state 26

    (55) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 55 (VarDecl -> VAR VarSpec .)


state 27

    (56) VarDecl -> VAR LPAREN . VarSpecList RPAREN
    (57) VarDecl -> VAR LPAREN . RPAREN
    (58) VarSpecList -> . VarSpec SEMICOLON
    (59) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (63) IdentifierList -> . ID
    (64) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 39
    ID              shift and go to state 25

    VarSpecList                    shift and go to state 41
    IdentifierList                 shift and go to state 28
    VarSpec                        shift and go to state 40

state 28

    (60) VarSpec -> IdentifierList . Type
    (61) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (62) VarSpec -> IdentifierList . Type ASSIGN LBRACE ExpressionList RBRACE
    (64) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    COMMA           shift and go to state 50
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 51

state 29

    (26) TypeDecl -> TYPE LPAREN . TypeSpecList RPAREN
    (27) TypeDecl -> TYPE LPAREN . RPAREN
    (28) TypeSpecList -> . TypeSpec SEMICOLON
    (29) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    RPAREN          shift and go to state 53
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 55
    TypeSpecList                   shift and go to state 54

state 30

    (25) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 25 (TypeDecl -> TYPE TypeSpec .)


state 31

    (30) TypeSpec -> ID . SaveTypeName ASSIGN Type
    (31) TypeSpec -> ID . SaveTypeName Type
    (32) SaveTypeName -> .

    ASSIGN          reduce using rule 32 (SaveTypeName -> .)
    VARTYPE         reduce using rule 32 (SaveTypeName -> .)
    ID              reduce using rule 32 (SaveTypeName -> .)
    LBRACK          reduce using rule 32 (SaveTypeName -> .)
    STRUCT          reduce using rule 32 (SaveTypeName -> .)
    MUL             reduce using rule 32 (SaveTypeName -> .)

    SaveTypeName                   shift and go to state 56

state 32

    (5) PackageClause -> PACKAGE ID SEMICOLON .

    IMPORT          reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    FUNC            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    TYPE            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    VAR             reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    $end            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)


state 33

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
