Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 47    Signature -> Parameters
Rule 48    Signature -> Parameters Type
Rule 49    Parameters -> LPAREN RPAREN
Rule 50    Parameters -> LPAREN ParameterList RPAREN
Rule 51    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 52    ParameterList -> ParameterDecl
Rule 53    ParameterList -> ParameterList COMMA ParameterDecl
Rule 54    ParameterDecl -> IdentifierList Type
Rule 55    VarDecl -> VAR VarSpec
Rule 56    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 57    VarDecl -> VAR LPAREN RPAREN
Rule 58    VarSpecList -> VarSpec SEMICOLON
Rule 59    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 60    VarSpec -> IdentifierList Type
Rule 61    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 62    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 63    VarSpec -> IdentifierList ASSIGN LBRACE ExpressionList RBRACE
Rule 64    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 65    IdentifierList -> ID
Rule 66    IdentifierList -> IdentifierList COMMA ID
Rule 67    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 68    Block -> LBRACE StatementList RBRACE
Rule 69    Block -> LBRACE RBRACE
Rule 70    StatementList -> StatementList Statement SEMICOLON
Rule 71    StatementList -> Statement SEMICOLON
Rule 72    Statement -> Declaration
Rule 73    Statement -> SimpleStmt
Rule 74    Statement -> ReturnStmt
Rule 75    Statement -> BreakStmt
Rule 76    Statement -> ContinueStmt
Rule 77    Statement -> LabeledStmt
Rule 78    Statement -> GotoStmt
Rule 79    Statement -> StartScope Block EndScope
Rule 80    Statement -> IfStmt
Rule 81    Statement -> ForStmt
Rule 82    Statement -> SwitchStmt
Rule 83    Statement -> PrintStmt
Rule 84    PrintStmt -> PRINT LPAREN Expression RPAREN
Rule 85    SimpleStmt -> ShortVarDecl
Rule 86    SimpleStmt -> EmptyStmt
Rule 87    SimpleStmt -> ExpressionStmt
Rule 88    SimpleStmt -> IncDecStmt
Rule 89    SimpleStmt -> Assignment
Rule 90    EmptyStmt -> <empty>
Rule 91    ExpressionStmt -> Expression
Rule 92    IncDecStmt -> Expression INC
Rule 93    IncDecStmt -> Expression DEC
Rule 94    Assignment -> UnaryExpr assign_op Expression
Rule 95    ReturnStmt -> RETURN
Rule 96    ReturnStmt -> RETURN Expression
Rule 97    BreakStmt -> BREAK
Rule 98    BreakStmt -> BREAK ID
Rule 99    ContinueStmt -> CONTINUE
Rule 100   ContinueStmt -> CONTINUE ID
Rule 101   LabeledStmt -> ID COLON Statement
Rule 102   GotoStmt -> GOTO ID
Rule 103   IfStmt -> IF Expression StartScope Block EndScope
Rule 104   IfStmt -> IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
Rule 105   IfStmt -> IF Expression StartScope Block EndScope ELSE IfStmt
Rule 106   ForStmt -> FOR ForSig StartScope Block EndScope
Rule 107   ForSig -> ForClause
Rule 108   Condition -> Expression
Rule 109   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 110   SwitchStmt -> ExprSwitchStmt
Rule 111   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 112   ExprCaseClauseList -> ExprCaseClause
Rule 113   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 114   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 115   ExprSwitchCase -> DEFAULT
Rule 116   ExprSwitchCase -> CASE Expression
Rule 117   ExpressionList -> Expression
Rule 118   ExpressionList -> ExpressionList COMMA Expression
Rule 119   Expression -> Expression1
Rule 120   Expression1 -> Expression2
Rule 121   Expression1 -> Expression1 LOR Expression2
Rule 122   Expression2 -> Expression3
Rule 123   Expression2 -> Expression2 LAND Expression3
Rule 124   Expression3 -> Expression4
Rule 125   Expression3 -> Expression3 rel_op Expression4
Rule 126   Expression4 -> Expression5
Rule 127   Expression4 -> Expression4 add_op Expression5
Rule 128   Expression5 -> UnaryExpr
Rule 129   Expression5 -> Expression5 mul_op UnaryExpr
Rule 130   UnaryExpr -> PrimaryExpr
Rule 131   UnaryExpr -> unary_op UnaryExpr
Rule 132   PrimaryExpr -> Operand
Rule 133   PrimaryExpr -> PrimaryExpr Selector
Rule 134   Selector -> PERIOD ID
Rule 135   PrimaryExpr -> PrimaryExpr Index
Rule 136   Index -> LBRACK Expression RBRACK
Rule 137   PrimaryExpr -> PrimaryExpr Arguments
Rule 138   Arguments -> LPAREN RPAREN
Rule 139   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 140   Arguments -> LPAREN ExpressionList RPAREN
Rule 141   Operand -> Literal
Rule 142   Operand -> ID
Rule 143   Operand -> LPAREN Expression RPAREN
Rule 144   Literal -> BasicLit
Rule 145   BasicLit -> INT
Rule 146   BasicLit -> FLOAT
Rule 147   BasicLit -> IMAG
Rule 148   BasicLit -> BOOLVAL
Rule 149   BasicLit -> RUNE
Rule 150   BasicLit -> STRING
Rule 151   assign_op -> ASSIGN
Rule 152   assign_op -> ADD_ASSIGN
Rule 153   assign_op -> SUB_ASSIGN
Rule 154   assign_op -> MUL_ASSIGN
Rule 155   assign_op -> QUO_ASSIGN
Rule 156   assign_op -> REM_ASSIGN
Rule 157   assign_op -> AND_ASSIGN
Rule 158   assign_op -> OR_ASSIGN
Rule 159   assign_op -> XOR_ASSIGN
Rule 160   assign_op -> SHL_ASSIGN
Rule 161   assign_op -> SHR_ASSIGN
Rule 162   assign_op -> AND_NOT_ASSIGN
Rule 163   rel_op -> EQL
Rule 164   rel_op -> NEQ
Rule 165   rel_op -> LSS
Rule 166   rel_op -> LEQ
Rule 167   rel_op -> GTR
Rule 168   rel_op -> GEQ
Rule 169   add_op -> ADD
Rule 170   add_op -> SUB
Rule 171   add_op -> OR
Rule 172   add_op -> XOR
Rule 173   mul_op -> MUL
Rule 174   mul_op -> QUO
Rule 175   mul_op -> REM
Rule 176   mul_op -> SHL
Rule 177   mul_op -> SHR
Rule 178   mul_op -> AND
Rule 179   mul_op -> AND_NOT
Rule 180   unary_op -> ADD
Rule 181   unary_op -> SUB
Rule 182   unary_op -> NOT
Rule 183   unary_op -> XOR
Rule 184   unary_op -> MUL
Rule 185   unary_op -> AND

Terminals, with rules where they appear

ADD                  : 169 180
ADD_ASSIGN           : 152
AND                  : 178 185
AND_ASSIGN           : 157
AND_NOT              : 179
AND_NOT_ASSIGN       : 162
ARROW                : 
ASSIGN               : 30 61 62 63 64 151
BOOLVAL              : 148
BREAK                : 97 98
CASE                 : 116
CHAN                 : 
COLON                : 101 114
COM                  : 
COMMA                : 51 53 66 118 139
COND                 : 
CONST                : 
CONTINUE             : 99 100
DEC                  : 93
DEFAULT              : 115
DEFER                : 
DEFINE               : 67
ELLIPSIS             : 
ELSE                 : 104 105
EQL                  : 163
FALLTHROUGH          : 
FLOAT                : 146
FOR                  : 106
FUNC                 : 21 22
GEQ                  : 168
GO                   : 
GOTO                 : 102
GTR                  : 167
ID                   : 5 21 22 30 31 35 65 66 98 100 101 102 134 142
IF                   : 103 104 105
IMAG                 : 147
IMPORT               : 8 9 10
INC                  : 92
INT                  : 145
INTERFACE            : 
LAND                 : 123
LBRACE               : 40 41 63 64 68 69 111
LBRACK               : 39 136
LEQ                  : 166
LOR                  : 121
LPAREN               : 8 9 26 27 49 50 51 56 57 84 138 139 140 143
LSS                  : 165
MAP                  : 
MUL                  : 46 173 184
MUL_ASSIGN           : 154
NEQ                  : 164
NOT                  : 182
OR                   : 171
OR_ASSIGN            : 158
PACKAGE              : 5
PERIOD               : 134
PRINT                : 84
QUO                  : 174
QUO_ASSIGN           : 155
RANGE                : 
RBRACE               : 40 41 63 64 68 69 111
RBRACK               : 39 136
REM                  : 175
REM_ASSIGN           : 156
RETURN               : 95 96
RPAREN               : 8 9 26 27 49 50 51 56 57 84 138 139 140 143
RUNE                 : 149
SELECT               : 
SEMICOLON            : 5 6 7 11 12 13 14 28 29 42 43 58 59 70 71 109 109
SHL                  : 176
SHL_ASSIGN           : 160
SHR                  : 177
SHR_ASSIGN           : 161
STRING               : 10 11 12 44 150
STRUCT               : 40 41
SUB                  : 170 181
SUB_ASSIGN           : 153
SWITCH               : 111
TYPE                 : 25 26 27
VAR                  : 55 56 57
VARTYPE              : 33
XOR                  : 172 183
XOR_ASSIGN           : 159
error                : 

Nonterminals, with rules where they appear

Arguments            : 137
ArrayType            : 36
Assignment           : 89
BasicLit             : 144
Block                : 22 79 103 104 104 105 106
BreakStmt            : 75
Condition            : 109
ContinueStmt         : 76
Declaration          : 15 72
EmptyStmt            : 86
EndScope             : 21 22 40 41 79 103 104 104 105 106
ExprCaseClause       : 112 113
ExprCaseClauseList   : 111 113
ExprSwitchCase       : 114
ExprSwitchStmt       : 110
Expression           : 39 84 91 92 93 94 96 103 104 105 108 111 116 117 118 136 143
Expression1          : 119 121
Expression2          : 120 121 123
Expression3          : 122 123 125
Expression4          : 124 125 127
Expression5          : 126 127 129
ExpressionList       : 61 62 63 64 67 118 139 140
ExpressionStmt       : 87
FieldDecl            : 42 43
FieldDeclList        : 40 43
ForClause            : 107
ForSig               : 106
ForStmt              : 81
FunctionDecl         : 16
GotoStmt             : 78
IdentifierList       : 44 45 54 60 61 62 63 64 66 67
IfStmt               : 80 105
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportSpecList       : 8 12
IncDecStmt           : 88
Index                : 135
LabeledStmt          : 77
Literal              : 141
LiteralType          : 34
Operand              : 132
PackageClause        : 1 2 3 4
ParameterDecl        : 52 53
ParameterList        : 50 51 53
Parameters           : 47 48
PointerType          : 38
PrimaryExpr          : 130 133 135 137
PrintStmt            : 83
ReturnStmt           : 74
SaveTypeName         : 30 31
Selector             : 133
ShortVarDecl         : 85
Signature            : 21 22
SimpleStmt           : 73 109 109
SourceFile           : 0
StartFuncScope       : 21 22
StartScope           : 79 103 104 104 105 106
StartStructScope     : 40 41
Statement            : 70 71 101
StatementList        : 68 70 114
StructType           : 37
SwitchStmt           : 82
TopLevelDecl         : 13 14
TopLevelDeclList     : 1 3 14
Type                 : 30 31 39 44 45 46 48 54 60 62 64
TypeDecl             : 23
TypeSpec             : 25 28 29
TypeSpecList         : 26 29
UnaryExpr            : 94 128 129 131
VarDecl              : 24
VarSpec              : 55 58 59
VarSpecList          : 56 59
add_op               : 127
assign_op            : 94
mul_op               : 129
rel_op               : 125
unary_op             : 131

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDeclList                 shift and go to state 11
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 16


state 3

    (0) S' -> SourceFile .



state 4

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 5

    (13) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 17


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 18


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 8

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . STRING

    LPAREN          shift and go to state 21
    STRING          shift and go to state 20


state 10

    (23) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 22
    TopLevelDeclList               shift and go to state 23

state 12

    (21) FunctionDecl -> FUNC . ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC . ID StartFuncScope Signature Block EndScope

    ID              shift and go to state 24


state 13

    (55) VarDecl -> VAR . VarSpec
    (56) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (57) VarDecl -> VAR . LPAREN RPAREN
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 27
    ID              shift and go to state 25

    VarSpec                        shift and go to state 26
    IdentifierList                 shift and go to state 28

state 14

    (24) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 24 (Declaration -> VarDecl .)


state 15

    (25) TypeDecl -> TYPE . TypeSpec
    (26) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> TYPE . LPAREN RPAREN
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    LPAREN          shift and go to state 29
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 30

state 16

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 32


state 17

    (13) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 18

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 19

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 33


state 20

    (10) ImportDecl -> IMPORT STRING .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT STRING .)


state 21

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . STRING SEMICOLON
    (12) ImportSpecList -> . ImportSpecList STRING SEMICOLON

    RPAREN          shift and go to state 34
    STRING          shift and go to state 35

    ImportSpecList                 shift and go to state 36

state 22

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 37


state 23

    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 24

    (21) FunctionDecl -> FUNC ID . StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC ID . StartFuncScope Signature Block EndScope
    (20) StartFuncScope -> .

    LPAREN          reduce using rule 20 (StartFuncScope -> .)

    StartFuncScope                 shift and go to state 38

state 25

    (65) IdentifierList -> ID .

    ASSIGN          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 65 (IdentifierList -> ID .)
    ID              reduce using rule 65 (IdentifierList -> ID .)
    LBRACK          reduce using rule 65 (IdentifierList -> ID .)
    STRUCT          reduce using rule 65 (IdentifierList -> ID .)
    MUL             reduce using rule 65 (IdentifierList -> ID .)


state 26

    (55) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 55 (VarDecl -> VAR VarSpec .)


state 27

    (56) VarDecl -> VAR LPAREN . VarSpecList RPAREN
    (57) VarDecl -> VAR LPAREN . RPAREN
    (58) VarSpecList -> . VarSpec SEMICOLON
    (59) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 39
    ID              shift and go to state 25

    VarSpecList                    shift and go to state 41
    IdentifierList                 shift and go to state 28
    VarSpec                        shift and go to state 40

state 28

    (60) VarSpec -> IdentifierList . Type
    (61) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (62) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (63) VarSpec -> IdentifierList . ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> IdentifierList . Type ASSIGN LBRACE ExpressionList RBRACE
    (66) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    ASSIGN          shift and go to state 52
    COMMA           shift and go to state 50
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 53
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 51

state 29

    (26) TypeDecl -> TYPE LPAREN . TypeSpecList RPAREN
    (27) TypeDecl -> TYPE LPAREN . RPAREN
    (28) TypeSpecList -> . TypeSpec SEMICOLON
    (29) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    RPAREN          shift and go to state 54
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 56
    TypeSpecList                   shift and go to state 55

state 30

    (25) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 25 (TypeDecl -> TYPE TypeSpec .)


state 31

    (30) TypeSpec -> ID . SaveTypeName ASSIGN Type
    (31) TypeSpec -> ID . SaveTypeName Type
    (32) SaveTypeName -> .

    ASSIGN          reduce using rule 32 (SaveTypeName -> .)
    VARTYPE         reduce using rule 32 (SaveTypeName -> .)
    ID              reduce using rule 32 (SaveTypeName -> .)
    LBRACK          reduce using rule 32 (SaveTypeName -> .)
    STRUCT          reduce using rule 32 (SaveTypeName -> .)
    MUL             reduce using rule 32 (SaveTypeName -> .)

    SaveTypeName                   shift and go to state 57

state 32

