Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 48    Signature -> Parameters Type
Rule 49    Signature -> Parameters Parameters
Rule 50    Parameters -> LPAREN RPAREN
Rule 51    Parameters -> LPAREN ParameterList RPAREN
Rule 52    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 53    ParameterList -> ParameterDecl
Rule 54    ParameterList -> ParameterList COMMA ParameterDecl
Rule 55    ParameterDecl -> Type
Rule 56    ParameterDecl -> IdentifierList Type
Rule 57    VarDecl -> VAR VarSpec
Rule 58    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 59    VarDecl -> VAR LPAREN RPAREN
Rule 60    VarSpecList -> VarSpec SEMICOLON
Rule 61    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 62    VarSpec -> IdentifierList Type
Rule 63    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 64    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 65    IdentifierList -> ID
Rule 66    IdentifierList -> IdentifierList COMMA ID
Rule 67    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 68    Block -> LBRACE StatementList RBRACE
Rule 69    Block -> LBRACE RBRACE
Rule 70    StatementList -> StatementList Statement SEMICOLON
Rule 71    StatementList -> Statement SEMICOLON
Rule 72    Statement -> Declaration
Rule 73    Statement -> SimpleStmt
Rule 74    Statement -> ReturnStmt
Rule 75    Statement -> BreakStmt
Rule 76    Statement -> ContinueStmt
Rule 77    Statement -> LabeledStmt
Rule 78    Statement -> GotoStmt
Rule 79    Statement -> StartScope Block EndScope
Rule 80    Statement -> IfStmt
Rule 81    Statement -> ForStmt
Rule 82    Statement -> SwitchStmt
Rule 83    SimpleStmt -> ShortVarDecl
Rule 84    SimpleStmt -> EmptyStmt
Rule 85    SimpleStmt -> ExpressionStmt
Rule 86    SimpleStmt -> IncDecStmt
Rule 87    SimpleStmt -> Assignment
Rule 88    EmptyStmt -> <empty>
Rule 89    ExpressionStmt -> Expression
Rule 90    IncDecStmt -> Expression INC
Rule 91    IncDecStmt -> Expression DEC
Rule 92    Assignment -> ExpressionList assign_op ExpressionList
Rule 93    ReturnStmt -> RETURN
Rule 94    ReturnStmt -> RETURN ExpressionList
Rule 95    BreakStmt -> BREAK
Rule 96    BreakStmt -> BREAK ID
Rule 97    ContinueStmt -> CONTINUE
Rule 98    ContinueStmt -> CONTINUE ID
Rule 99    LabeledStmt -> ID COLON Statement
Rule 100   GotoStmt -> GOTO ID
Rule 101   IfStmt -> IF Expression StartScope Block EndScope
Rule 102   IfStmt -> IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
Rule 103   IfStmt -> IF Expression StartScope Block EndScope ELSE IfStmt
Rule 104   ForStmt -> FOR ForSig StartScope Block EndScope
Rule 105   ForSig -> ForClause
Rule 106   Condition -> Expression
Rule 107   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 108   SwitchStmt -> ExprSwitchStmt
Rule 109   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 110   ExprCaseClauseList -> ExprCaseClause
Rule 111   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 112   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 113   ExprSwitchCase -> DEFAULT
Rule 114   ExprSwitchCase -> CASE Expression
Rule 115   ExpressionList -> Expression
Rule 116   ExpressionList -> ExpressionList COMMA Expression
Rule 117   Expression -> Expression1
Rule 118   Expression1 -> Expression2
Rule 119   Expression1 -> Expression1 LOR Expression2
Rule 120   Expression2 -> Expression3
Rule 121   Expression2 -> Expression2 LAND Expression3
Rule 122   Expression3 -> Expression4
Rule 123   Expression3 -> Expression3 rel_op Expression4
Rule 124   Expression4 -> Expression5
Rule 125   Expression4 -> Expression4 add_op Expression5
Rule 126   Expression5 -> UnaryExpr
Rule 127   Expression5 -> Expression5 mul_op UnaryExpr
Rule 128   UnaryExpr -> PrimaryExpr
Rule 129   UnaryExpr -> unary_op UnaryExpr
Rule 130   PrimaryExpr -> Operand
Rule 131   PrimaryExpr -> PrimaryExpr Selector
Rule 132   Selector -> PERIOD ID
Rule 133   PrimaryExpr -> PrimaryExpr Index
Rule 134   Index -> LBRACK Expression RBRACK
Rule 135   PrimaryExpr -> PrimaryExpr Arguments
Rule 136   Arguments -> LPAREN RPAREN
Rule 137   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 138   Arguments -> LPAREN ExpressionList RPAREN
Rule 139   Operand -> Literal
Rule 140   Operand -> ID
Rule 141   Operand -> LPAREN Expression RPAREN
Rule 142   Literal -> BasicLit
Rule 143   BasicLit -> INT
Rule 144   BasicLit -> FLOAT
Rule 145   BasicLit -> STRING
Rule 146   BasicLit -> IMAG
Rule 147   assign_op -> ASSIGN
Rule 148   assign_op -> ADD_ASSIGN
Rule 149   assign_op -> SUB_ASSIGN
Rule 150   assign_op -> MUL_ASSIGN
Rule 151   assign_op -> QUO_ASSIGN
Rule 152   assign_op -> REM_ASSIGN
Rule 153   assign_op -> AND_ASSIGN
Rule 154   assign_op -> OR_ASSIGN
Rule 155   assign_op -> XOR_ASSIGN
Rule 156   assign_op -> SHL_ASSIGN
Rule 157   assign_op -> SHR_ASSIGN
Rule 158   assign_op -> AND_NOT_ASSIGN
Rule 159   rel_op -> EQL
Rule 160   rel_op -> NEQ
Rule 161   rel_op -> LSS
Rule 162   rel_op -> LEQ
Rule 163   rel_op -> GTR
Rule 164   rel_op -> GEQ
Rule 165   add_op -> ADD
Rule 166   add_op -> SUB
Rule 167   add_op -> OR
Rule 168   add_op -> XOR
Rule 169   mul_op -> MUL
Rule 170   mul_op -> QUO
Rule 171   mul_op -> REM
Rule 172   mul_op -> SHL
Rule 173   mul_op -> SHR
Rule 174   mul_op -> AND
Rule 175   mul_op -> AND_NOT
Rule 176   unary_op -> ADD
Rule 177   unary_op -> SUB
Rule 178   unary_op -> NOT
Rule 179   unary_op -> XOR
Rule 180   unary_op -> MUL
Rule 181   unary_op -> AND

Terminals, with rules where they appear

ADD                  : 165 176
ADD_ASSIGN           : 148
AND                  : 174 181
AND_ASSIGN           : 153
AND_NOT              : 175
AND_NOT_ASSIGN       : 158
ARROW                : 
ASSIGN               : 31 63 64 147
BREAK                : 95 96
CASE                 : 114
CHAN                 : 
COLON                : 99 112
COM                  : 
COMMA                : 52 54 66 116 137
COND                 : 
CONST                : 
CONTINUE             : 97 98
DEC                  : 91
DEFAULT              : 113
DEFER                : 
DEFINE               : 67
ELLIPSIS             : 
ELSE                 : 102 103
EQL                  : 159
FALLTHROUGH          : 
FLOAT                : 144
FOR                  : 104
FUNC                 : 20 21
GEQ                  : 164
GO                   : 
GOTO                 : 100
GTR                  : 163
ID                   : 5 20 21 31 32 35 65 66 96 98 99 100 132 140
IF                   : 101 102 103
IMAG                 : 146
IMPORT               : 8 9 10
INC                  : 90
INT                  : 143
INTERFACE            : 
LAND                 : 121
LBRACE               : 40 41 64 68 69 109
LBRACK               : 39 134
LEQ                  : 162
LOR                  : 119
LPAREN               : 8 9 27 28 50 51 52 58 59 136 137 138 141
LSS                  : 161
MAP                  : 
MUL                  : 46 169 180
MUL_ASSIGN           : 150
NEQ                  : 160
NOT                  : 178
OR                   : 167
OR_ASSIGN            : 154
PACKAGE              : 5
PERIOD               : 132
QUO                  : 170
QUO_ASSIGN           : 151
RANGE                : 
RBRACE               : 40 41 64 68 69 109
RBRACK               : 39 134
REM                  : 171
REM_ASSIGN           : 152
RETURN               : 93 94
RPAREN               : 8 9 27 28 50 51 52 58 59 136 137 138 141
RUNE                 : 
SELECT               : 
SEMICOLON            : 5 6 7 11 12 13 14 29 30 42 43 60 61 70 71 107 107
SHL                  : 172
SHL_ASSIGN           : 156
SHR                  : 173
SHR_ASSIGN           : 157
STRING               : 10 11 12 44 145
STRUCT               : 40 41
SUB                  : 166 177
SUB_ASSIGN           : 149
SWITCH               : 109
TYPE                 : 26 27 28
VAR                  : 57 58 59
VARTYPE              : 33
XOR                  : 168 179
XOR_ASSIGN           : 155
error                : 

Nonterminals, with rules where they appear

Arguments            : 135
ArrayType            : 36
Assignment           : 87
BasicLit             : 142
Block                : 21 79 101 102 102 103 104
BreakStmt            : 75
Condition            : 107
ConstDecl            : 22
ContinueStmt         : 76
Declaration          : 15 72
EmptyStmt            : 84
EndScope             : 20 21 40 41 79 101 102 102 103 104
ExprCaseClause       : 110 111
ExprCaseClauseList   : 109 111
ExprSwitchCase       : 112
ExprSwitchStmt       : 108
Expression           : 39 89 90 91 101 102 103 106 109 114 115 116 134 141
Expression1          : 117 119
Expression2          : 118 119 121
Expression3          : 120 121 123
Expression4          : 122 123 125
Expression5          : 124 125 127
ExpressionList       : 63 64 67 92 92 94 116 137 138
ExpressionStmt       : 85
FieldDecl            : 42 43
FieldDeclList        : 40 43
ForClause            : 105
ForSig               : 104
ForStmt              : 81
FunctionDecl         : 16
GotoStmt             : 78
IdentifierList       : 44 45 56 62 63 64 66 67
IfStmt               : 80 103
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportSpecList       : 8 12
IncDecStmt           : 86
Index                : 133
LabeledStmt          : 77
Literal              : 139
LiteralType          : 34
Operand              : 130
PackageClause        : 1 2 3 4
ParameterDecl        : 53 54
ParameterList        : 51 52 54
Parameters           : 47 48 49 49
PointerType          : 38
PrimaryExpr          : 128 131 133 135
ReturnStmt           : 74
Selector             : 131
ShortVarDecl         : 83
Signature            : 20 21
SimpleStmt           : 73 107 107
SourceFile           : 0
StartFuncScope       : 20 21
StartScope           : 40 41 79 101 102 102 103 104
Statement            : 70 71 99
StatementList        : 68 70 112
StructType           : 37
SwitchStmt           : 82
TopLevelDecl         : 13 14
TopLevelDeclList     : 1 3 14
Type                 : 31 32 39 44 45 46 48 55 56 62 63 64
TypeDecl             : 23
TypeSpec             : 26 29 30
TypeSpecList         : 27 30
UnaryExpr            : 126 127 129
VarDecl              : 24
VarSpec              : 57 60 61
VarSpecList          : 58 61
add_op               : 125
assign_op            : 92
mul_op               : 127
rel_op               : 123
unary_op             : 129

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (22) Declaration -> . ConstDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (20) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) ConstDecl -> .
    (26) TypeDecl -> . TYPE TypeSpec
    (27) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> . TYPE LPAREN RPAREN
    (57) VarDecl -> . VAR VarSpec
    (58) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (59) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 25 (ConstDecl -> .)
    TYPE            shift and go to state 14
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 15
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDeclList                 shift and go to state 11
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 16
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 17


state 3

    (0) S' -> SourceFile .



state 4

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 5

    (13) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 18


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 19


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (22) Declaration -> . ConstDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (20) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) ConstDecl -> .
    (26) TypeDecl -> . TYPE TypeSpec
    (27) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> . TYPE LPAREN RPAREN
    (57) VarDecl -> . VAR VarSpec
    (58) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (59) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 25 (ConstDecl -> .)
    TYPE            shift and go to state 14
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 15
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 20
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 16

state 8

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . STRING

    LPAREN          shift and go to state 22
    STRING          shift and go to state 21


state 10

    (23) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (22) Declaration -> . ConstDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (20) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) ConstDecl -> .
    (26) TypeDecl -> . TYPE TypeSpec
    (27) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> . TYPE LPAREN RPAREN
    (57) VarDecl -> . VAR VarSpec
    (58) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (59) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 25 (ConstDecl -> .)
    TYPE            shift and go to state 14
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 15
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 16
    ImportDecl                     shift and go to state 23
    TopLevelDeclList               shift and go to state 24

state 12

    (20) FunctionDecl -> FUNC . ID StartFuncScope Signature EndScope
    (21) FunctionDecl -> FUNC . ID StartFuncScope Signature Block EndScope

    ID              shift and go to state 25


state 13

    (57) VarDecl -> VAR . VarSpec
    (58) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (59) VarDecl -> VAR . LPAREN RPAREN
    (62) VarSpec -> . IdentifierList Type
    (63) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 28
    ID              shift and go to state 26

    VarSpec                        shift and go to state 27
    IdentifierList                 shift and go to state 29

state 14

    (26) TypeDecl -> TYPE . TypeSpec
    (27) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> TYPE . LPAREN RPAREN
    (31) TypeSpec -> . ID ASSIGN Type
    (32) TypeSpec -> . ID Type

    LPAREN          shift and go to state 30
    ID              shift and go to state 32

    TypeSpec                       shift and go to state 31

state 15

    (24) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 24 (Declaration -> VarDecl .)


state 16

    (22) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 22 (Declaration -> ConstDecl .)


state 17

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 33


state 18

    (13) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    SEMICOLON       reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 19

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    SEMICOLON       reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 20

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 34


state 21

    (10) ImportDecl -> IMPORT STRING .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT STRING .)


state 22

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . STRING SEMICOLON
    (12) ImportSpecList -> . ImportSpecList STRING SEMICOLON

    RPAREN          shift and go to state 35
    STRING          shift and go to state 36

    ImportSpecList                 shift and go to state 37

state 23

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 38


state 24

    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (22) Declaration -> . ConstDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (20) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) ConstDecl -> .
    (26) TypeDecl -> . TYPE TypeSpec
    (27) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> . TYPE LPAREN RPAREN
    (57) VarDecl -> . VAR VarSpec
    (58) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (59) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 25 (ConstDecl -> .)
    TYPE            shift and go to state 14
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 15
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 20
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 16

state 25

    (20) FunctionDecl -> FUNC ID . StartFuncScope Signature EndScope
    (21) FunctionDecl -> FUNC ID . StartFuncScope Signature Block EndScope
    (19) StartFuncScope -> .

    LPAREN          reduce using rule 19 (StartFuncScope -> .)

    StartFuncScope                 shift and go to state 39

state 26

    (65) IdentifierList -> ID .

    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 65 (IdentifierList -> ID .)
    ID              reduce using rule 65 (IdentifierList -> ID .)
    LBRACK          reduce using rule 65 (IdentifierList -> ID .)
    STRUCT          reduce using rule 65 (IdentifierList -> ID .)
    MUL             reduce using rule 65 (IdentifierList -> ID .)


state 27

    (57) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 57 (VarDecl -> VAR VarSpec .)


state 28

    (58) VarDecl -> VAR LPAREN . VarSpecList RPAREN
    (59) VarDecl -> VAR LPAREN . RPAREN
    (60) VarSpecList -> . VarSpec SEMICOLON
    (61) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (62) VarSpec -> . IdentifierList Type
    (63) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 40
    ID              shift and go to state 26

    VarSpecList                    shift and go to state 42
    IdentifierList                 shift and go to state 29
    VarSpec                        shift and go to state 41

state 29

    (62) VarSpec -> IdentifierList . Type
    (63) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (64) VarSpec -> IdentifierList . Type ASSIGN LBRACE ExpressionList RBRACE
    (66) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    COMMA           shift and go to state 51
    VARTYPE         shift and go to state 49
    ID              shift and go to state 48
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    LiteralType                    shift and go to state 44
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    Type                           shift and go to state 52

state 30

    (27) TypeDecl -> TYPE LPAREN . TypeSpecList RPAREN
    (28) TypeDecl -> TYPE LPAREN . RPAREN
    (29) TypeSpecList -> . TypeSpec SEMICOLON
    (30) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (31) TypeSpec -> . ID ASSIGN Type
    (32) TypeSpec -> . ID Type

    RPAREN          shift and go to state 54
    ID              shift and go to state 32

    TypeSpec                       shift and go to state 56
    TypeSpecList                   shift and go to state 55

state 31

    (26) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 26 (TypeDecl -> TYPE TypeSpec .)


state 32

    (31) TypeSpec -> ID . ASSIGN Type
    (32) TypeSpec -> ID . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    ASSIGN          shift and go to state 57
    VARTYPE         shift and go to state 49
