Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 47    Signature -> Parameters
Rule 48    Signature -> Parameters Type
Rule 49    Parameters -> LPAREN RPAREN
Rule 50    Parameters -> LPAREN ParameterList RPAREN
Rule 51    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 52    ParameterList -> ParameterDecl
Rule 53    ParameterList -> ParameterList COMMA ParameterDecl
Rule 54    ParameterDecl -> Type
Rule 55    ParameterDecl -> IdentifierList Type
Rule 56    VarDecl -> VAR VarSpec
Rule 57    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 58    VarDecl -> VAR LPAREN RPAREN
Rule 59    VarSpecList -> VarSpec SEMICOLON
Rule 60    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 61    VarSpec -> IdentifierList Type
Rule 62    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 63    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 64    IdentifierList -> ID
Rule 65    IdentifierList -> IdentifierList COMMA ID
Rule 66    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 67    Block -> LBRACE StatementList RBRACE
Rule 68    Block -> LBRACE RBRACE
Rule 69    StatementList -> StatementList Statement SEMICOLON
Rule 70    StatementList -> Statement SEMICOLON
Rule 71    Statement -> Declaration
Rule 72    Statement -> SimpleStmt
Rule 73    Statement -> ReturnStmt
Rule 74    Statement -> BreakStmt
Rule 75    Statement -> ContinueStmt
Rule 76    Statement -> LabeledStmt
Rule 77    Statement -> GotoStmt
Rule 78    Statement -> StartScope Block EndScope
Rule 79    Statement -> IfStmt
Rule 80    Statement -> ForStmt
Rule 81    Statement -> SwitchStmt
Rule 82    SimpleStmt -> ShortVarDecl
Rule 83    SimpleStmt -> EmptyStmt
Rule 84    SimpleStmt -> ExpressionStmt
Rule 85    SimpleStmt -> IncDecStmt
Rule 86    SimpleStmt -> Assignment
Rule 87    EmptyStmt -> <empty>
Rule 88    ExpressionStmt -> Expression
Rule 89    IncDecStmt -> Expression INC
Rule 90    IncDecStmt -> Expression DEC
Rule 91    Assignment -> ExpressionList assign_op ExpressionList
Rule 92    ReturnStmt -> RETURN
Rule 93    ReturnStmt -> RETURN Expression
Rule 94    BreakStmt -> BREAK
Rule 95    BreakStmt -> BREAK ID
Rule 96    ContinueStmt -> CONTINUE
Rule 97    ContinueStmt -> CONTINUE ID
Rule 98    LabeledStmt -> ID COLON Statement
Rule 99    GotoStmt -> GOTO ID
Rule 100   IfStmt -> IF Expression StartScope Block EndScope
Rule 101   IfStmt -> IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
Rule 102   IfStmt -> IF Expression StartScope Block EndScope ELSE IfStmt
Rule 103   ForStmt -> FOR ForSig StartScope Block EndScope
Rule 104   ForSig -> ForClause
Rule 105   Condition -> Expression
Rule 106   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 107   SwitchStmt -> ExprSwitchStmt
Rule 108   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 109   ExprCaseClauseList -> ExprCaseClause
Rule 110   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 111   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 112   ExprSwitchCase -> DEFAULT
Rule 113   ExprSwitchCase -> CASE Expression
Rule 114   ExpressionList -> Expression
Rule 115   ExpressionList -> ExpressionList COMMA Expression
Rule 116   Expression -> Expression1
Rule 117   Expression1 -> Expression2
Rule 118   Expression1 -> Expression1 LOR Expression2
Rule 119   Expression2 -> Expression3
Rule 120   Expression2 -> Expression2 LAND Expression3
Rule 121   Expression3 -> Expression4
Rule 122   Expression3 -> Expression3 rel_op Expression4
Rule 123   Expression4 -> Expression5
Rule 124   Expression4 -> Expression4 add_op Expression5
Rule 125   Expression5 -> UnaryExpr
Rule 126   Expression5 -> Expression5 mul_op UnaryExpr
Rule 127   UnaryExpr -> PrimaryExpr
Rule 128   UnaryExpr -> unary_op UnaryExpr
Rule 129   PrimaryExpr -> Operand
Rule 130   PrimaryExpr -> PrimaryExpr Selector
Rule 131   Selector -> PERIOD ID
Rule 132   PrimaryExpr -> PrimaryExpr Index
Rule 133   Index -> LBRACK Expression RBRACK
Rule 134   PrimaryExpr -> PrimaryExpr Arguments
Rule 135   Arguments -> LPAREN RPAREN
Rule 136   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 137   Arguments -> LPAREN ExpressionList RPAREN
Rule 138   Operand -> Literal
Rule 139   Operand -> ID
Rule 140   Operand -> LPAREN Expression RPAREN
Rule 141   Literal -> BasicLit
Rule 142   BasicLit -> INT
Rule 143   BasicLit -> FLOAT
Rule 144   BasicLit -> IMAG
Rule 145   BasicLit -> BOOLVAL
Rule 146   BasicLit -> RUNE
Rule 147   BasicLit -> STRING
Rule 148   assign_op -> ASSIGN
Rule 149   assign_op -> ADD_ASSIGN
Rule 150   assign_op -> SUB_ASSIGN
Rule 151   assign_op -> MUL_ASSIGN
Rule 152   assign_op -> QUO_ASSIGN
Rule 153   assign_op -> REM_ASSIGN
Rule 154   assign_op -> AND_ASSIGN
Rule 155   assign_op -> OR_ASSIGN
Rule 156   assign_op -> XOR_ASSIGN
Rule 157   assign_op -> SHL_ASSIGN
Rule 158   assign_op -> SHR_ASSIGN
Rule 159   assign_op -> AND_NOT_ASSIGN
Rule 160   rel_op -> EQL
Rule 161   rel_op -> NEQ
Rule 162   rel_op -> LSS
Rule 163   rel_op -> LEQ
Rule 164   rel_op -> GTR
Rule 165   rel_op -> GEQ
Rule 166   add_op -> ADD
Rule 167   add_op -> SUB
Rule 168   add_op -> OR
Rule 169   add_op -> XOR
Rule 170   mul_op -> MUL
Rule 171   mul_op -> QUO
Rule 172   mul_op -> REM
Rule 173   mul_op -> SHL
Rule 174   mul_op -> SHR
Rule 175   mul_op -> AND
Rule 176   mul_op -> AND_NOT
Rule 177   unary_op -> ADD
Rule 178   unary_op -> SUB
Rule 179   unary_op -> NOT
Rule 180   unary_op -> XOR
Rule 181   unary_op -> MUL
Rule 182   unary_op -> AND

Terminals, with rules where they appear

ADD                  : 166 177
ADD_ASSIGN           : 149
AND                  : 175 182
AND_ASSIGN           : 154
AND_NOT              : 176
AND_NOT_ASSIGN       : 159
ARROW                : 
ASSIGN               : 30 62 63 148
BOOLVAL              : 145
BREAK                : 94 95
CASE                 : 113
CHAN                 : 
COLON                : 98 111
COM                  : 
COMMA                : 51 53 65 115 136
COND                 : 
CONST                : 
CONTINUE             : 96 97
DEC                  : 90
DEFAULT              : 112
DEFER                : 
DEFINE               : 66
ELLIPSIS             : 
ELSE                 : 101 102
EQL                  : 160
FALLTHROUGH          : 
FLOAT                : 143
FOR                  : 103
FUNC                 : 21 22
GEQ                  : 165
GO                   : 
GOTO                 : 99
GTR                  : 164
ID                   : 5 21 22 30 31 35 64 65 95 97 98 99 131 139
IF                   : 100 101 102
IMAG                 : 144
IMPORT               : 8 9 10
INC                  : 89
INT                  : 142
INTERFACE            : 
LAND                 : 120
LBRACE               : 40 41 63 67 68 108
LBRACK               : 39 133
LEQ                  : 163
LOR                  : 118
LPAREN               : 8 9 26 27 49 50 51 57 58 135 136 137 140
LSS                  : 162
MAP                  : 
MUL                  : 46 170 181
MUL_ASSIGN           : 151
NEQ                  : 161
NOT                  : 179
OR                   : 168
OR_ASSIGN            : 155
PACKAGE              : 5
PERIOD               : 131
QUO                  : 171
QUO_ASSIGN           : 152
RANGE                : 
RBRACE               : 40 41 63 67 68 108
RBRACK               : 39 133
REM                  : 172
REM_ASSIGN           : 153
RETURN               : 92 93
RPAREN               : 8 9 26 27 49 50 51 57 58 135 136 137 140
RUNE                 : 146
SELECT               : 
SEMICOLON            : 5 6 7 11 12 13 14 28 29 42 43 59 60 69 70 106 106
SHL                  : 173
SHL_ASSIGN           : 157
SHR                  : 174
SHR_ASSIGN           : 158
STRING               : 10 11 12 44 147
STRUCT               : 40 41
SUB                  : 167 178
SUB_ASSIGN           : 150
SWITCH               : 108
TYPE                 : 25 26 27
VAR                  : 56 57 58
VARTYPE              : 33
XOR                  : 169 180
XOR_ASSIGN           : 156
error                : 

Nonterminals, with rules where they appear

Arguments            : 134
ArrayType            : 36
Assignment           : 86
BasicLit             : 141
Block                : 22 78 100 101 101 102 103
BreakStmt            : 74
Condition            : 106
ContinueStmt         : 75
Declaration          : 15 71
EmptyStmt            : 83
EndScope             : 21 22 40 41 78 100 101 101 102 103
ExprCaseClause       : 109 110
ExprCaseClauseList   : 108 110
ExprSwitchCase       : 111
ExprSwitchStmt       : 107
Expression           : 39 88 89 90 93 100 101 102 105 108 113 114 115 133 140
Expression1          : 116 118
Expression2          : 117 118 120
Expression3          : 119 120 122
Expression4          : 121 122 124
Expression5          : 123 124 126
ExpressionList       : 62 63 66 91 91 115 136 137
ExpressionStmt       : 84
FieldDecl            : 42 43
FieldDeclList        : 40 43
ForClause            : 104
ForSig               : 103
ForStmt              : 80
FunctionDecl         : 16
GotoStmt             : 77
IdentifierList       : 44 45 55 61 62 63 65 66
IfStmt               : 79 102
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportSpecList       : 8 12
IncDecStmt           : 85
Index                : 132
LabeledStmt          : 76
Literal              : 138
LiteralType          : 34
Operand              : 129
PackageClause        : 1 2 3 4
ParameterDecl        : 52 53
ParameterList        : 50 51 53
Parameters           : 47 48
PointerType          : 38
PrimaryExpr          : 127 130 132 134
ReturnStmt           : 73
SaveTypeName         : 30 31
Selector             : 130
ShortVarDecl         : 82
Signature            : 21 22
SimpleStmt           : 72 106 106
SourceFile           : 0
StartFuncScope       : 21 22
StartScope           : 78 100 101 101 102 103
StartStructScope     : 40 41
Statement            : 69 70 98
StatementList        : 67 69 111
StructType           : 37
SwitchStmt           : 81
TopLevelDecl         : 13 14
TopLevelDeclList     : 1 3 14
Type                 : 30 31 39 44 45 46 48 54 55 61 62 63
TypeDecl             : 23
TypeSpec             : 25 28 29
TypeSpecList         : 26 29
UnaryExpr            : 125 126 128
VarDecl              : 24
VarSpec              : 56 59 60
VarSpecList          : 57 60
add_op               : 124
assign_op            : 91
mul_op               : 126
rel_op               : 122
unary_op             : 128

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (56) VarDecl -> . VAR VarSpec
    (57) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (58) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDeclList                 shift and go to state 11
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 16


state 3

    (0) S' -> SourceFile .



state 4

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 5

    (13) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 17


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 18


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (56) VarDecl -> . VAR VarSpec
    (57) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (58) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 8

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . STRING

    LPAREN          shift and go to state 21
    STRING          shift and go to state 20


state 10

    (23) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 23 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (13) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (14) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT STRING
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (56) VarDecl -> . VAR VarSpec
    (57) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (58) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    Declaration                    shift and go to state 8
    ImportDecl                     shift and go to state 22
    TopLevelDeclList               shift and go to state 23

state 12

    (21) FunctionDecl -> FUNC . ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC . ID StartFuncScope Signature Block EndScope

    ID              shift and go to state 24


state 13

    (56) VarDecl -> VAR . VarSpec
    (57) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (58) VarDecl -> VAR . LPAREN RPAREN
    (61) VarSpec -> . IdentifierList Type
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 27
    ID              shift and go to state 25

    VarSpec                        shift and go to state 26
    IdentifierList                 shift and go to state 28

state 14

    (24) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 24 (Declaration -> VarDecl .)


state 15

    (25) TypeDecl -> TYPE . TypeSpec
    (26) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> TYPE . LPAREN RPAREN
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    LPAREN          shift and go to state 29
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 30

state 16

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 32


state 17

    (13) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 13 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 18

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 19

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 33


state 20

    (10) ImportDecl -> IMPORT STRING .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT STRING .)


state 21

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . STRING SEMICOLON
    (12) ImportSpecList -> . ImportSpecList STRING SEMICOLON

    RPAREN          shift and go to state 34
    STRING          shift and go to state 35

    ImportSpecList                 shift and go to state 36

state 22

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 37


state 23

    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (14) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (21) FunctionDecl -> . FUNC ID StartFuncScope Signature EndScope
    (22) FunctionDecl -> . FUNC ID StartFuncScope Signature Block EndScope
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (56) VarDecl -> . VAR VarSpec
    (57) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (58) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 12
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 14
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 19
    Declaration                    shift and go to state 8

state 24

    (21) FunctionDecl -> FUNC ID . StartFuncScope Signature EndScope
    (22) FunctionDecl -> FUNC ID . StartFuncScope Signature Block EndScope
    (20) StartFuncScope -> .

    LPAREN          reduce using rule 20 (StartFuncScope -> .)

    StartFuncScope                 shift and go to state 38

state 25

    (64) IdentifierList -> ID .

    COMMA           reduce using rule 64 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 64 (IdentifierList -> ID .)
    ID              reduce using rule 64 (IdentifierList -> ID .)
    LBRACK          reduce using rule 64 (IdentifierList -> ID .)
    STRUCT          reduce using rule 64 (IdentifierList -> ID .)
    MUL             reduce using rule 64 (IdentifierList -> ID .)


state 26

    (56) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 56 (VarDecl -> VAR VarSpec .)


state 27

    (57) VarDecl -> VAR LPAREN . VarSpecList RPAREN
    (58) VarDecl -> VAR LPAREN . RPAREN
    (59) VarSpecList -> . VarSpec SEMICOLON
    (60) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (61) VarSpec -> . IdentifierList Type
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 39
    ID              shift and go to state 25

    VarSpecList                    shift and go to state 41
    IdentifierList                 shift and go to state 28
    VarSpec                        shift and go to state 40

state 28

    (61) VarSpec -> IdentifierList . Type
    (62) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (63) VarSpec -> IdentifierList . Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    COMMA           shift and go to state 50
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 51

state 29

    (26) TypeDecl -> TYPE LPAREN . TypeSpecList RPAREN
    (27) TypeDecl -> TYPE LPAREN . RPAREN
    (28) TypeSpecList -> . TypeSpec SEMICOLON
    (29) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    RPAREN          shift and go to state 53
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 55
    TypeSpecList                   shift and go to state 54

state 30

    (25) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 25 (TypeDecl -> TYPE TypeSpec .)


state 31

    (30) TypeSpec -> ID . SaveTypeName ASSIGN Type
    (31) TypeSpec -> ID . SaveTypeName Type
    (32) SaveTypeName -> .

    ASSIGN          reduce using rule 32 (SaveTypeName -> .)
    VARTYPE         reduce using rule 32 (SaveTypeName -> .)
    ID              reduce using rule 32 (SaveTypeName -> .)
    LBRACK          reduce using rule 32 (SaveTypeName -> .)
    STRUCT          reduce using rule 32 (SaveTypeName -> .)
    MUL             reduce using rule 32 (SaveTypeName -> .)

    SaveTypeName                   shift and go to state 56

state 32

    (5) PackageClause -> PACKAGE ID SEMICOLON .

    IMPORT          reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    FUNC            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    TYPE            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    VAR             reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    $end            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)


state 33

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
