Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
Rule 66    IdentifierList -> ID
Rule 67    IdentifierList -> IdentifierList COMMA ID
Rule 68    MethodDecl -> FUNC Receiver ID Signature
Rule 69    MethodDecl -> FUNC Receiver ID Signature Block
Rule 70    Receiver -> Parameters
Rule 71    TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 72    TopLevelDeclList -> TopLevelDecl SEMICOLON
Rule 73    Type -> LiteralType
Rule 74    Type -> ID
Rule 75    Type -> VARTYPE
Rule 76    SliceType -> LBRACK RBRACK Type
Rule 77    TopLevelDecl -> Declaration
Rule 78    TopLevelDecl -> FunctionDecl
Rule 79    TopLevelDecl -> MethodDecl
Rule 80    LabeledStmt -> ID COLON Statement
Rule 81    ReturnStmt -> RETURN
Rule 82    ReturnStmt -> RETURN ExpressionList
Rule 83    BreakStmt -> BREAK
Rule 84    BreakStmt -> BREAK ID
Rule 85    ContinueStmt -> CONTINUE
Rule 86    ContinueStmt -> CONTINUE ID
Rule 87    IfStmt -> IF OPENB Expression Block CLOSEB
Rule 88    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
Rule 89    IfStmt -> IF OPENB Expression Block ELSE Block CLOSEB
Rule 90    IfStmt -> IF OPENB Expression Block ELSE IfStmt CLOSEB
Rule 91    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
Rule 92    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
Rule 93    EmptyExpr -> <empty>
Rule 94    Empty -> <empty>
Rule 95    ForStmt -> FOR ForStmt_1 Block
Rule 96    ForStmt_1 -> Condition
Rule 97    ForStmt_1 -> ForClause
Rule 98    ForStmt_1 -> RangeClause
Rule 99    ForStmt_1 -> <empty>
Rule 100   Condition -> Expression
Rule 101   ForClause -> ForClause_1 SEMICOLON ForClause_2 SEMICOLON ForClause_3
Rule 102   ForClause_1 -> SimpleStmt
Rule 103   ForClause_2 -> Condition
Rule 104   ForClause_2 -> <empty>
Rule 105   ForClause_3 -> SimpleStmt
Rule 106   RangeClause -> RangeClause_1 RANGE Expression
Rule 107   RangeClause_1 -> ExpressionList ASSIGN
Rule 108   RangeClause_1 -> IdentifierList DEFINE
Rule 109   RangeClause_1 -> <empty>
Rule 110   GotoStmt -> GOTO Label
Rule 111   SelectStmt -> SELECT LBRACE RBRACE
Rule 112   SelectStmt -> SELECT LBRACE CommClause RBRACE
Rule 113   CommClause -> CommCase COLON StatementList
Rule 114   CommCase -> CASE SendStmt
Rule 115   CommCase -> DEFAULT
Rule 116   CommCase -> CASE RecvStmt
Rule 117   RecvStmt -> ExpressionList ASSIGN Expression
Rule 118   RecvStmt -> Expression
Rule 119   RecvStmt -> IdentifierList DEFINE Expression
Rule 120   SendStmt -> Channel ARROW Expression
Rule 121   Channel -> Expression
Rule 122   Label -> ID
Rule 123   TypeDecl -> TYPE TypeSpec
Rule 124   TypeSpec -> ID Type
Rule 125   MapType -> MAP LBRACK Type RBRACK Type
Rule 126   StructType -> STRUCT LBRACE FieldDeclList RBRACE
Rule 127   StructType -> STRUCT SEMICOLON FieldDeclList RBRACE
Rule 128   StructType -> STRUCT LBRACE RBRACE
Rule 129   StructType -> STRUCT SEMICOLON RBRACE
Rule 130   FieldDeclList -> FieldDecl SEMICOLON
Rule 131   FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 132   FieldDecl -> IdentifierList Type STRING
Rule 133   FieldDecl -> IdentifierList Type
Rule 134   PointerType -> MUL Type
Rule 135   ArrayType -> LBRACK Expression RBRACK Type
Rule 136   Operand -> Literal
Rule 137   Operand -> ID LiteralValue
Rule 138   Operand -> ID
Rule 139   Operand -> LPAREN Expression RPAREN
Rule 140   Literal -> BasicLit
Rule 141   Literal -> FunctionLit
Rule 142   Literal -> CompositeLit
Rule 143   BasicLit -> INT
Rule 144   BasicLit -> FLOAT
Rule 145   BasicLit -> STRING
Rule 146   BasicLit -> IMAG
Rule 147   FunctionLit -> FUNC Signature Block
Rule 148   CompositeLit -> LiteralType LiteralValue
Rule 149   LiteralType -> StructType
Rule 150   LiteralType -> ArrayType
Rule 151   LiteralType -> PointerType
Rule 152   LiteralType -> LBRACK ELLIPSIS RBRACK Operand
Rule 153   LiteralType -> SliceType
Rule 154   LiteralType -> InterfaceType
Rule 155   LiteralType -> MapType
Rule 156   InterfaceType -> INTERFACE LBRACE RBRACE
Rule 157   InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE
Rule 158   InterfaceType -> INTERFACE LBRACE ID SEMICOLON RBRACE
Rule 159   InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
Rule 160   LiteralValue -> LBRACE RBRACE
Rule 161   LiteralValue -> LBRACE ElementList RBRACE
Rule 162   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 163   LiteralValue -> SEMICOLON RBRACE
Rule 164   LiteralValue -> SEMICOLON ElementList COMMA RBRACE
Rule 165   LiteralValue -> SEMICOLON ElementList RBRACE
Rule 166   ElementList -> KeyedElement
Rule 167   ElementList -> ElementList COMMA KeyedElement
Rule 168   KeyedElement -> Element
Rule 169   KeyedElement -> Key COLON Element
Rule 170   Key -> Expression
Rule 171   Key -> LiteralValue
Rule 172   Element -> Expression
Rule 173   Element -> LiteralValue
Rule 174   Expression -> Expression1
Rule 175   Expression -> UnaryExpr assign_op Expression
Rule 176   Expression1 -> Expression2
Rule 177   Expression1 -> Expression1 LOR Expression2
Rule 178   Expression2 -> Expression3
Rule 179   Expression2 -> Expression2 LAND Expression3
Rule 180   Expression3 -> Expression4
Rule 181   Expression3 -> Expression3 rel_op Expression4
Rule 182   Expression4 -> Expression5
Rule 183   Expression4 -> Expression4 add_op Expression5
Rule 184   Expression5 -> UnaryExpr
Rule 185   Expression5 -> Expression5 mul_op UnaryExpr
Rule 186   UnaryExpr -> PrimaryExpr
Rule 187   UnaryExpr -> unary_op UnaryExpr
Rule 188   rel_op -> EQL
Rule 189   rel_op -> NEQ
Rule 190   rel_op -> LSS
Rule 191   rel_op -> LEQ
Rule 192   rel_op -> GTR
Rule 193   rel_op -> GEQ
Rule 194   add_op -> ADD
Rule 195   add_op -> SUB
Rule 196   add_op -> OR
Rule 197   add_op -> XOR
Rule 198   mul_op -> MUL
Rule 199   mul_op -> QUO
Rule 200   mul_op -> REM
Rule 201   mul_op -> SHL
Rule 202   mul_op -> SHR
Rule 203   mul_op -> AND
Rule 204   mul_op -> AND_NOT
Rule 205   unary_op -> ADD
Rule 206   unary_op -> SUB
Rule 207   unary_op -> NOT
Rule 208   unary_op -> XOR
Rule 209   unary_op -> MUL
Rule 210   unary_op -> AND
Rule 211   unary_op -> ARROW
Rule 212   assign_op -> ASSIGN
Rule 213   assign_op -> ADD_ASSIGN
Rule 214   assign_op -> SUB_ASSIGN
Rule 215   assign_op -> MUL_ASSIGN
Rule 216   assign_op -> QUO_ASSIGN
Rule 217   assign_op -> REM_ASSIGN
Rule 218   assign_op -> AND_ASSIGN
Rule 219   assign_op -> OR_ASSIGN
Rule 220   assign_op -> XOR_ASSIGN
Rule 221   assign_op -> SHL_ASSIGN
Rule 222   assign_op -> SHR_ASSIGN
Rule 223   assign_op -> AND_NOT_ASSIGN
Rule 224   PrimaryExpr -> Operand
Rule 225   PrimaryExpr -> ID PERIOD ID
Rule 226   PrimaryExpr -> PrimaryExpr Selector
Rule 227   PrimaryExpr -> PrimaryExpr Index
Rule 228   PrimaryExpr -> PrimaryExpr Slice
Rule 229   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 230   PrimaryExpr -> PrimaryExpr Arguments
Rule 231   PrimaryExpr -> ID StructLiteral
Rule 232   StructLiteral -> LBRACE KeyValList RBRACE
Rule 233   KeyValList -> <empty>
Rule 234   KeyValList -> Expression COLON Expression
Rule 235   KeyValList -> Expression COLON Expression COMMA KeyValList
Rule 236   Selector -> PERIOD ID
Rule 237   Index -> LBRACK Expression RBRACK
Rule 238   Slice -> LBRACK COLON RBRACK
Rule 239   Slice -> LBRACK COLON Expression RBRACK
Rule 240   Slice -> LBRACK Expression COLON RBRACK
Rule 241   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 242   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 243   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 244   TypeAssertion -> PERIOD LPAREN Type RPAREN
Rule 245   Arguments -> LPAREN RPAREN
Rule 246   Arguments -> LPAREN ExpressionList RPAREN
Rule 247   Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN
Rule 248   ExpressionList -> Expression
Rule 249   ExpressionList -> ExpressionList COMMA Expression

Terminals, with rules where they appear

ADD                  : 194 205
ADD_ASSIGN           : 213
AND                  : 203 210
AND_ASSIGN           : 218
AND_NOT              : 204
AND_NOT_ASSIGN       : 223
ARROW                : 120 211
ASSIGN               : 107 117 212
BREAK                : 83 84
CASE                 : 114 116
CHAN                 : 
COLON                : 80 113 169 234 235 238 239 240 241 242 242 243 243
COM                  : 
COMMA                : 60 62 64 67 162 164 167 235 249
COND                 : 
CONST                : 
CONTINUE             : 85 86
DEC                  : 44
DEFAULT              : 115
DEFER                : 
DEFINE               : 45 108 119
ELLIPSIS             : 152 247
ELSE                 : 89 90 91 92
EQL                  : 188
FALLTHROUGH          : 
FLOAT                : 144
FOR                  : 95
FUNC                 : 52 53 68 69 147
GEQ                  : 193
GO                   : 42
GOTO                 : 110
GTR                  : 192
ID                   : 2 11 52 53 66 67 68 69 74 80 84 86 122 124 137 138 157 158 159 159 225 225 231 236
IF                   : 87 88 89 90 91 92
IMAG                 : 146
IMPORT               : 6 7
INC                  : 43
INT                  : 143
INTERFACE            : 156 157 158 159
LAND                 : 179
LBRACE               : 15 111 112 126 128 156 157 158 159 160 161 162 232
LBRACK               : 76 125 135 152 237 238 239 240 241 242 243
LEQ                  : 191
LOR                  : 177
LPAREN               : 6 56 58 59 60 139 244 245 246 247
LSS                  : 190
MAP                  : 125
MUL                  : 134 198 209
MUL_ASSIGN           : 215
NEQ                  : 189
NOT                  : 207
OR                   : 196
OR_ASSIGN            : 219
PACKAGE              : 2
PERIOD               : 12 159 225 236 244
QUO                  : 199
QUO_ASSIGN           : 216
RANGE                : 106
RBRACE               : 15 111 112 126 127 128 129 156 157 158 159 160 161 162 163 164 165 232
RBRACK               : 76 125 135 152 237 238 239 240 241 242 243
REM                  : 200
REM_ASSIGN           : 217
RETURN               : 81 82
RPAREN               : 6 56 58 59 60 139 244 245 246 247
SELECT               : 111 112
SEMICOLON            : 1 4 5 9 10 20 21 71 72 88 91 92 101 101 127 129 130 131 157 158 159 163 164 165
SHL                  : 201
SHL_ASSIGN           : 221
SHR                  : 202
SHR_ASSIGN           : 222
STRING               : 14 132 145
STRUCT               : 126 127 128 129
SUB                  : 195 206
SUB_ASSIGN           : 214
SWITCH               : 
TYPE                 : 123
VAR                  : 46
VARTYPE              : 75
XOR                  : 197 208
XOR_ASSIGN           : 220
error                : 

Nonterminals, with rules where they appear

Arguments            : 230
ArrayType            : 150
Assignment           : 38
BasicLit             : 140
Block                : 29 53 69 87 88 89 89 90 91 92 92 95 147
BreakStmt            : 26
BrkBlk               : 
BrkBlkEnd            : 
CLOSEB               : 15 52 53 87 88 89 90 91 92
Channel              : 120
CommCase             : 113
CommClause           : 112
CompositeLit         : 142
Condition            : 96 103
ContinueStmt         : 27
Declaration          : 22 77
Element              : 168 169
ElementList          : 161 162 164 165 167
Empty                : 
EmptyExpr            : 
EmptyStmt            : 34
Expression           : 41 42 43 44 87 88 89 90 91 92 100 106 117 118 119 120 121 135 139 170 172 175 234 234 235 235 237 239 240 241 241 242 242 243 243 243 248 249
Expression1          : 174 177
Expression2          : 176 177 179
Expression3          : 178 179 181
Expression4          : 180 181 183
Expression5          : 182 183 185
ExpressionList       : 39 39 45 48 49 82 107 117 246 247 249
ExpressionStmt       : 35
FieldDecl            : 130 131
FieldDeclList        : 126 127 131
ForClause            : 97
ForClause_1          : 101
ForClause_2          : 101
ForClause_3          : 101
ForStmt              : 33
ForStmt_1            : 95
FunctionDecl         : 78
FunctionLit          : 141
GoStmt               : 30
GotoStmt             : 28
IdentifierList       : 45 47 48 49 63 67 108 119 132 133
IfStmt               : 31 90 91
ImportDecl           : 4 5
ImportDeclList       : 1 4
ImportPath           : 11 12 13
ImportSpec           : 7 9 10
ImportSpecList       : 6 9
IncDecStmt           : 36
Index                : 227
InterfaceType        : 154
Key                  : 169
KeyValList           : 232 235
KeyedElement         : 166 167
Label                : 110
LabeledStmt          : 23
Literal              : 136
LiteralType          : 73 148
LiteralValue         : 137 148 171 173
MapType              : 155
MethodDecl           : 79
OPENB                : 15 52 53 87 88 89 90 91 92
Operand              : 152 224
PackageClause        : 1
ParameterDecl        : 61 62
ParameterList        : 59 60 62
Parameters           : 54 55 70
PointerType          : 151
PrimaryExpr          : 186 226 227 228 229 230
RangeClause          : 98
RangeClause_1        : 106
Receiver             : 68 69
RecvStmt             : 116
Result               : 55
ReturnStmt           : 25
SelectStmt           : 32
Selector             : 226
SendStmt             : 114
ShortVarDecl         : 37
Signature            : 52 53 68 69 147 157
SimpleStmt           : 24 88 91 92 102 105
Slice                : 228
SliceType            : 153
SourceFile           : 0
Statement            : 20 21 80
StatementList        : 15 20 113
StructLiteral        : 231
StructType           : 149
TopLevelDecl         : 71 72
TopLevelDeclList     : 1 71
Type                 : 47 48 57 63 64 65 76 124 125 125 132 133 134 135 244
TypeAssertion        : 229
TypeDecl             : 50
TypeList             : 56 64
TypeSpec             : 123
UnaryExpr            : 175 184 185 187
VarDecl              : 51
VarSpec              : 46
add_op               : 183
assign_op            : 39 48 49 175
mul_op               : 185
rel_op               : 181
unary_op             : 187

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclList TopLevelDeclList
    (2) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclList TopLevelDeclList

    SEMICOLON       shift and go to state 4


state 2

    (2) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 3

    (0) S' -> SourceFile .



state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclList TopLevelDeclList
    (3) ImportDeclList -> .
    (4) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (5) ImportDeclList -> . ImportDecl SEMICOLON
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> . IMPORT ImportSpec

  ! shift/reduce conflict for IMPORT resolved as shift
    FUNC            reduce using rule 3 (ImportDeclList -> .)
    TYPE            reduce using rule 3 (ImportDeclList -> .)
    VAR             reduce using rule 3 (ImportDeclList -> .)
    IMPORT          shift and go to state 7

  ! IMPORT          [ reduce using rule 3 (ImportDeclList -> .) ]

    ImportDeclList                 shift and go to state 6
    ImportDecl                     shift and go to state 8

state 5

    (2) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList . TopLevelDeclList
    (4) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (71) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (72) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> . IMPORT ImportSpec
    (77) TopLevelDecl -> . Declaration
    (78) TopLevelDecl -> . FunctionDecl
    (79) TopLevelDecl -> . MethodDecl
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (52) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (53) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (68) MethodDecl -> . FUNC Receiver ID Signature
    (69) MethodDecl -> . FUNC Receiver ID Signature Block
    (123) TypeDecl -> . TYPE TypeSpec
    (46) VarDecl -> . VAR VarSpec

    IMPORT          shift and go to state 7
    FUNC            shift and go to state 15
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 13
    ImportDecl                     shift and go to state 11
    TopLevelDeclList               shift and go to state 12

state 7

    (6) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> IMPORT . ImportSpec
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LPAREN          shift and go to state 24
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 23

state 8

    (5) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 9

    (78) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 78 (TopLevelDecl -> FunctionDecl .)


state 10

    (72) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (4) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 12

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .
    (71) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (77) TopLevelDecl -> . Declaration
    (78) TopLevelDecl -> . FunctionDecl
    (79) TopLevelDecl -> . MethodDecl
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (52) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (53) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (68) MethodDecl -> . FUNC Receiver ID Signature
    (69) MethodDecl -> . FUNC Receiver ID Signature Block
    (123) TypeDecl -> . TYPE TypeSpec
    (46) VarDecl -> . VAR VarSpec

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 15
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 9
    TopLevelDecl                   shift and go to state 29
    Declaration                    shift and go to state 13

state 13

    (77) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 77 (TopLevelDecl -> Declaration .)


state 14

    (50) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 50 (Declaration -> TypeDecl .)


state 15

    (52) FunctionDecl -> FUNC . ID OPENB Signature CLOSEB
    (53) FunctionDecl -> FUNC . ID OPENB Signature Block CLOSEB
    (68) MethodDecl -> FUNC . Receiver ID Signature
    (69) MethodDecl -> FUNC . Receiver ID Signature Block
    (70) Receiver -> . Parameters
    (58) Parameters -> . LPAREN RPAREN
    (59) Parameters -> . LPAREN ParameterList RPAREN
    (60) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 31
    Receiver                       shift and go to state 32

state 16

    (46) VarDecl -> VAR . VarSpec
    (47) VarSpec -> . IdentifierList Type
    (48) VarSpec -> . IdentifierList Type assign_op ExpressionList
    (49) VarSpec -> . IdentifierList assign_op ExpressionList
    (66) IdentifierList -> . ID
    (67) IdentifierList -> . IdentifierList COMMA ID

    ID              shift and go to state 36

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 35

state 17

    (79) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 79 (TopLevelDecl -> MethodDecl .)


state 18

    (51) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 51 (Declaration -> VarDecl .)


state 19

    (123) TypeDecl -> TYPE . TypeSpec
    (124) TypeSpec -> . ID Type

    ID              shift and go to state 38

    TypeSpec                       shift and go to state 37

state 20

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 21

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (12) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 39

state 23

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 24

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (8) ImportSpecList -> .
    (9) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (10) ImportSpecList -> . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RPAREN          reduce using rule 8 (ImportSpecList -> .)
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

  ! ID              [ reduce using rule 8 (ImportSpecList -> .) ]
  ! PERIOD          [ reduce using rule 8 (ImportSpecList -> .) ]
  ! STRING          [ reduce using rule 8 (ImportSpecList -> .) ]

    ImportSpecList                 shift and go to state 41
    ImportSpec                     shift and go to state 40
    ImportPath                     shift and go to state 23

state 25

    (11) ImportSpec -> ID . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 42

state 26

    (5) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)


state 27

    (72) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 72 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 72 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 72 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 72 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 28

    (4) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 29

    (71) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 43


state 30

    (58) Parameters -> LPAREN . RPAREN
    (59) Parameters -> LPAREN . ParameterList RPAREN
    (60) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (61) ParameterList -> . ParameterDecl
    (62) ParameterList -> . ParameterList COMMA ParameterDecl
    (63) ParameterDecl -> . IdentifierList Type
    (66) IdentifierList -> . ID
    (67) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 44
    ID              shift and go to state 36

    ParameterList                  shift and go to state 45
    ParameterDecl                  shift and go to state 47
    IdentifierList                 shift and go to state 46

state 31

    (70) Receiver -> Parameters .

    ID              reduce using rule 70 (Receiver -> Parameters .)


state 32

    (68) MethodDecl -> FUNC Receiver . ID Signature
    (69) MethodDecl -> FUNC Receiver . ID Signature Block

    ID              shift and go to state 48


state 33

    (52) FunctionDecl -> FUNC ID . OPENB Signature CLOSEB
