Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 65    IdentifierList -> IdentifierList COMMA ID
Rule 66    MethodDecl -> FUNC Receiver ID Signature
Rule 67    Receiver -> Parameters
Rule 68    TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 69    TopLevelDeclList -> TopLevelDecl SEMICOLON
Rule 70    Type -> LiteralType
Rule 71    Type -> ID
Rule 72    Type -> VARTYPE
Rule 73    SliceType -> LBRACK RBRACK Type
Rule 74    TopLevelDecl -> Declaration
Rule 75    TopLevelDecl -> FunctionDecl
Rule 76    TopLevelDecl -> MethodDecl
Rule 77    LabeledStmt -> ID COLON Statement
Rule 78    ReturnStmt -> RETURN
Rule 79    ReturnStmt -> RETURN ExpressionList
Rule 80    BreakStmt -> BREAK
Rule 81    BreakStmt -> BREAK ID
Rule 82    ContinueStmt -> CONTINUE
Rule 83    ContinueStmt -> CONTINUE ID
Rule 84    IfStmt -> IF OPENB Expression Block CLOSEB
Rule 85    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
Rule 86    IfStmt -> IF OPENB Expression Block ELSE Block CLOSEB
Rule 87    IfStmt -> IF OPENB Expression Block ELSE IfStmt CLOSEB
Rule 88    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
Rule 89    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
Rule 90    EmptyExpr -> <empty>
Rule 91    Empty -> <empty>
Rule 92    ForStmt -> FOR ForStmt_1 Block
Rule 93    ForStmt_1 -> Condition
Rule 94    ForStmt_1 -> ForClause
Rule 95    ForStmt_1 -> RangeClause
Rule 96    ForStmt_1 -> <empty>
Rule 97    Condition -> Expression
Rule 98    ForClause -> ForClause_1 SEMICOLON ForClause_2 SEMICOLON ForClause_3
Rule 99    ForClause_1 -> SimpleStmt
Rule 100   ForClause_2 -> Condition
Rule 101   ForClause_2 -> <empty>
Rule 102   ForClause_3 -> SimpleStmt
Rule 103   RangeClause -> RangeClause_1 RANGE Expression
Rule 104   RangeClause_1 -> ExpressionList ASSIGN
Rule 105   RangeClause_1 -> IdentifierList DEFINE
Rule 106   RangeClause_1 -> <empty>
Rule 107   GotoStmt -> GOTO Label
Rule 108   SelectStmt -> SELECT LBRACE RBRACE
Rule 109   SelectStmt -> SELECT LBRACE CommClause RBRACE
Rule 110   CommClause -> CommCase COLON StatementList
Rule 111   CommCase -> CASE SendStmt
Rule 112   CommCase -> DEFAULT
Rule 113   CommCase -> CASE RecvStmt
Rule 114   RecvStmt -> ExpressionList ASSIGN Expression
Rule 115   RecvStmt -> Expression
Rule 116   RecvStmt -> IdentifierList DEFINE Expression
Rule 117   SendStmt -> Channel ARROW Expression
Rule 118   Channel -> Expression
Rule 119   Label -> ID
Rule 120   TypeDecl -> TYPE TypeSpec
Rule 121   TypeSpec -> ID Type
Rule 122   MapType -> MAP LBRACK Type RBRACK Type
Rule 123   StructType -> STRUCT LBRACE FieldDeclList RBRACE
Rule 124   StructType -> STRUCT SEMICOLON FieldDeclList RBRACE
Rule 125   StructType -> STRUCT LBRACE RBRACE
Rule 126   StructType -> STRUCT SEMICOLON RBRACE
Rule 127   FieldDeclList -> FieldDecl SEMICOLON
Rule 128   FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 129   FieldDecl -> IdentifierList Type STRING
Rule 130   FieldDecl -> IdentifierList Type
Rule 131   PointerType -> MUL Type
Rule 132   ArrayType -> LBRACK Expression RBRACK Type
Rule 133   Operand -> Literal
Rule 134   Operand -> ID
Rule 135   Operand -> LPAREN Expression RPAREN
Rule 136   Literal -> BasicLit
Rule 137   Literal -> CompositeLit
Rule 138   BasicLit -> INT
Rule 139   BasicLit -> FLOAT
Rule 140   BasicLit -> STRING
Rule 141   BasicLit -> IMAG
Rule 142   CompositeLit -> LiteralType LiteralValue
Rule 143   LiteralType -> StructType
Rule 144   LiteralType -> ArrayType
Rule 145   LiteralType -> PointerType
Rule 146   LiteralType -> LBRACK ELLIPSIS RBRACK Operand
Rule 147   LiteralType -> SliceType
Rule 148   LiteralType -> MapType
Rule 149   LiteralValue -> LBRACE RBRACE
Rule 150   LiteralValue -> SEMICOLON RBRACE
Rule 151   LiteralValue -> LBRACE ElementList RBRACE
Rule 152   LiteralValue -> SEMICOLON ElementList RBRACE
Rule 153   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 154   LiteralValue -> SEMICOLON ElementList COMMA RBRACE
Rule 155   ElementList -> KeyedElement
Rule 156   ElementList -> ElementList COMMA KeyedElement
Rule 157   KeyedElement -> Element
Rule 158   KeyedElement -> Key COLON Element
Rule 159   Key -> Expression
Rule 160   Key -> LiteralValue
Rule 161   Element -> Expression
Rule 162   Element -> LiteralValue
Rule 163   Expression -> Expression1
Rule 164   Expression -> UnaryExpr assign_op Expression
Rule 165   Expression1 -> Expression2
Rule 166   Expression1 -> Expression1 LOR Expression2
Rule 167   Expression2 -> Expression3
Rule 168   Expression2 -> Expression2 LAND Expression3
Rule 169   Expression3 -> Expression4
Rule 170   Expression3 -> Expression3 rel_op Expression4
Rule 171   Expression4 -> Expression5
Rule 172   Expression4 -> Expression4 add_op Expression5
Rule 173   Expression5 -> UnaryExpr
Rule 174   Expression5 -> Expression5 mul_op UnaryExpr
Rule 175   UnaryExpr -> PrimaryExpr
Rule 176   UnaryExpr -> unary_op UnaryExpr
Rule 177   rel_op -> EQL
Rule 178   rel_op -> NEQ
Rule 179   rel_op -> LSS
Rule 180   rel_op -> LEQ
Rule 181   rel_op -> GTR
Rule 182   rel_op -> GEQ
Rule 183   add_op -> ADD
Rule 184   add_op -> SUB
Rule 185   add_op -> OR
Rule 186   add_op -> XOR
Rule 187   mul_op -> MUL
Rule 188   mul_op -> QUO
Rule 189   mul_op -> REM
Rule 190   mul_op -> SHL
Rule 191   mul_op -> SHR
Rule 192   mul_op -> AND
Rule 193   mul_op -> AND_NOT
Rule 194   unary_op -> ADD
Rule 195   unary_op -> SUB
Rule 196   unary_op -> NOT
Rule 197   unary_op -> XOR
Rule 198   unary_op -> MUL
Rule 199   unary_op -> AND
Rule 200   unary_op -> ARROW
Rule 201   assign_op -> ASSIGN
Rule 202   assign_op -> ADD_ASSIGN
Rule 203   assign_op -> SUB_ASSIGN
Rule 204   assign_op -> MUL_ASSIGN
Rule 205   assign_op -> QUO_ASSIGN
Rule 206   assign_op -> REM_ASSIGN
Rule 207   assign_op -> AND_ASSIGN
Rule 208   assign_op -> OR_ASSIGN
Rule 209   assign_op -> XOR_ASSIGN
Rule 210   assign_op -> SHL_ASSIGN
Rule 211   assign_op -> SHR_ASSIGN
Rule 212   assign_op -> AND_NOT_ASSIGN
Rule 213   PrimaryExpr -> Operand
Rule 214   PrimaryExpr -> PrimaryExpr Selector
Rule 215   PrimaryExpr -> PrimaryExpr Index
Rule 216   PrimaryExpr -> PrimaryExpr Slice
Rule 217   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 218   PrimaryExpr -> PrimaryExpr Arguments
Rule 219   PrimaryExpr -> ID StructLiteral
Rule 220   StructLiteral -> LBRACE KeyValList RBRACE
Rule 221   KeyValList -> <empty>
Rule 222   KeyValList -> Expression COLON Expression
Rule 223   KeyValList -> Expression COLON Expression COMMA KeyValList
Rule 224   Selector -> PERIOD ID
Rule 225   Index -> LBRACK Expression RBRACK
Rule 226   Slice -> LBRACK COLON RBRACK
Rule 227   Slice -> LBRACK COLON Expression RBRACK
Rule 228   Slice -> LBRACK Expression COLON RBRACK
Rule 229   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 230   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 231   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 232   TypeAssertion -> PERIOD LPAREN Type RPAREN
Rule 233   Arguments -> LPAREN RPAREN
Rule 234   Arguments -> LPAREN ExpressionList RPAREN
Rule 235   Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN
Rule 236   ExpressionList -> Expression
Rule 237   ExpressionList -> ExpressionList COMMA Expression

Terminals, with rules where they appear

ADD                  : 183 194
ADD_ASSIGN           : 202
AND                  : 192 199
AND_ASSIGN           : 207
AND_NOT              : 193
AND_NOT_ASSIGN       : 212
ARROW                : 117 200
ASSIGN               : 43 104 114 201
BREAK                : 80 81
CASE                 : 111 113
CHAN                 : 
COLON                : 77 110 158 222 223 226 227 228 229 230 230 231 231
COM                  : 
COMMA                : 58 60 62 65 153 154 156 223 237
COND                 : 
CONST                : 
CONTINUE             : 82 83
DEC                  : 42
DEFAULT              : 112
DEFER                : 
DEFINE               : 105 116
ELLIPSIS             : 146 235
ELSE                 : 86 87 88 89
EQL                  : 177
FALLTHROUGH          : 
FLOAT                : 139
FOR                  : 92
FUNC                 : 50 51 66
GEQ                  : 182
GO                   : 
GOTO                 : 107
GTR                  : 181
ID                   : 2 11 50 51 64 65 66 71 77 81 83 119 121 134 219 224
IF                   : 84 85 86 87 88 89
IMAG                 : 141
IMPORT               : 6 7
INC                  : 41
INT                  : 138
INTERFACE            : 
LAND                 : 168
LBRACE               : 15 108 109 123 125 149 151 153 220
LBRACK               : 73 122 132 146 225 226 227 228 229 230 231
LEQ                  : 180
LOR                  : 166
LPAREN               : 6 54 56 57 58 135 232 233 234 235
LSS                  : 179
MAP                  : 122
MUL                  : 131 187 198
MUL_ASSIGN           : 204
NEQ                  : 178
NOT                  : 196
OR                   : 185
OR_ASSIGN            : 208
PACKAGE              : 2
PERIOD               : 12 224 232
QUO                  : 188
QUO_ASSIGN           : 205
RANGE                : 103
RBRACE               : 15 108 109 123 124 125 126 149 150 151 152 153 154 220
RBRACK               : 73 122 132 146 225 226 227 228 229 230 231
REM                  : 189
REM_ASSIGN           : 206
RETURN               : 78 79
RPAREN               : 6 54 56 57 58 135 232 233 234 235
SELECT               : 108 109
SEMICOLON            : 1 4 5 9 10 20 21 68 69 85 88 89 98 98 124 126 127 128 150 152 154
SHL                  : 190
SHL_ASSIGN           : 210
SHR                  : 191
SHR_ASSIGN           : 211
STRING               : 14 129 140
STRUCT               : 123 124 125 126
SUB                  : 184 195
SUB_ASSIGN           : 203
SWITCH               : 
TYPE                 : 120
VAR                  : 44
VARTYPE              : 72
XOR                  : 186 197
XOR_ASSIGN           : 209
error                : 

Nonterminals, with rules where they appear

Arguments            : 218
ArrayType            : 144
Assignment           : 37
BasicLit             : 136
Block                : 29 51 84 85 86 86 87 88 89 89 92
BreakStmt            : 26
BrkBlk               : 
BrkBlkEnd            : 
CLOSEB               : 15 50 51 84 85 86 87 88 89
Channel              : 117
CommCase             : 110
CommClause           : 109
CompositeLit         : 137
Condition            : 93 100
ContinueStmt         : 27
Declaration          : 22 74
Element              : 157 158
ElementList          : 151 152 153 154 156
Empty                : 
EmptyExpr            : 
EmptyStmt            : 33
Expression           : 40 41 42 84 85 86 87 88 89 97 103 114 115 116 117 118 132 135 159 161 164 222 222 223 223 225 227 228 229 229 230 230 231 231 231 236 237
Expression1          : 163 166
Expression2          : 165 166 168
Expression3          : 167 168 170
Expression4          : 169 170 172
Expression5          : 171 172 174
ExpressionList       : 38 38 43 46 47 79 104 114 234 235 237
ExpressionStmt       : 34
FieldDecl            : 127 128
FieldDeclList        : 123 124 128
ForClause            : 94
ForClause_1          : 98
ForClause_2          : 98
ForClause_3          : 98
ForStmt              : 32
ForStmt_1            : 92
FunctionDecl         : 75
GotoStmt             : 28
IdentifierList       : 43 45 46 47 61 65 105 116 129 130
IfStmt               : 30 87 88
ImportDecl           : 4 5
ImportDeclList       : 1 4
ImportPath           : 11 12 13
ImportSpec           : 7 9 10
ImportSpecList       : 6 9
IncDecStmt           : 35
Index                : 215
Key                  : 158
KeyValList           : 220 223
KeyedElement         : 155 156
Label                : 107
LabeledStmt          : 23
Literal              : 133
LiteralType          : 70 142
LiteralValue         : 142 160 162
MapType              : 148
MethodDecl           : 76
OPENB                : 15 50 51 84 85 86 87 88 89
Operand              : 146 213
PackageClause        : 1
ParameterDecl        : 59 60
ParameterList        : 57 58 60
Parameters           : 52 53 67
PointerType          : 145
PrimaryExpr          : 175 214 215 216 217 218
RangeClause          : 95
RangeClause_1        : 103
Receiver             : 66
RecvStmt             : 113
Result               : 53
ReturnStmt           : 25
SelectStmt           : 31
Selector             : 214
SendStmt             : 111
ShortVarDecl         : 36
Signature            : 50 51 66
SimpleStmt           : 24 85 88 89 99 102
Slice                : 216
SliceType            : 147
SourceFile           : 0
Statement            : 20 21 77
StatementList        : 15 20 110
StructLiteral        : 219
StructType           : 143
TopLevelDecl         : 68 69
TopLevelDeclList     : 1 68
Type                 : 45 46 55 61 62 63 73 121 122 122 129 130 131 132 232
TypeAssertion        : 217
TypeDecl             : 48
TypeList             : 54 62
TypeSpec             : 120
UnaryExpr            : 164 173 174 176
VarDecl              : 49
VarSpec              : 44
add_op               : 172
assign_op            : 38 46 47 164
mul_op               : 174
rel_op               : 170
unary_op             : 176

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclList TopLevelDeclList
    (2) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclList TopLevelDeclList

    SEMICOLON       shift and go to state 4


state 2

    (2) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 3

    (0) S' -> SourceFile .



state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclList TopLevelDeclList
    (3) ImportDeclList -> .
    (4) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (5) ImportDeclList -> . ImportDecl SEMICOLON
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> . IMPORT ImportSpec

  ! shift/reduce conflict for IMPORT resolved as shift
    FUNC            reduce using rule 3 (ImportDeclList -> .)
    TYPE            reduce using rule 3 (ImportDeclList -> .)
    VAR             reduce using rule 3 (ImportDeclList -> .)
    IMPORT          shift and go to state 7

  ! IMPORT          [ reduce using rule 3 (ImportDeclList -> .) ]

    ImportDeclList                 shift and go to state 6
    ImportDecl                     shift and go to state 8

state 5

    (2) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList . TopLevelDeclList
    (4) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (68) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (69) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> . IMPORT ImportSpec
    (74) TopLevelDecl -> . Declaration
    (75) TopLevelDecl -> . FunctionDecl
    (76) TopLevelDecl -> . MethodDecl
    (48) Declaration -> . TypeDecl
    (49) Declaration -> . VarDecl
    (50) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (51) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (66) MethodDecl -> . FUNC Receiver ID Signature
    (120) TypeDecl -> . TYPE TypeSpec
    (44) VarDecl -> . VAR VarSpec

    IMPORT          shift and go to state 7
    FUNC            shift and go to state 15
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 13
    ImportDecl                     shift and go to state 11
    TopLevelDeclList               shift and go to state 12

state 7

    (6) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> IMPORT . ImportSpec
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LPAREN          shift and go to state 24
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 23

state 8

    (5) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 9

    (75) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 75 (TopLevelDecl -> FunctionDecl .)


state 10

    (69) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (4) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 12

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .
    (68) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (74) TopLevelDecl -> . Declaration
    (75) TopLevelDecl -> . FunctionDecl
    (76) TopLevelDecl -> . MethodDecl
    (48) Declaration -> . TypeDecl
    (49) Declaration -> . VarDecl
    (50) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (51) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (66) MethodDecl -> . FUNC Receiver ID Signature
    (120) TypeDecl -> . TYPE TypeSpec
    (44) VarDecl -> . VAR VarSpec

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 15
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 9
    TopLevelDecl                   shift and go to state 29
    Declaration                    shift and go to state 13

state 13

    (74) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 74 (TopLevelDecl -> Declaration .)


state 14

    (48) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 48 (Declaration -> TypeDecl .)


state 15

    (50) FunctionDecl -> FUNC . ID OPENB Signature CLOSEB
    (51) FunctionDecl -> FUNC . ID OPENB Signature Block CLOSEB
    (66) MethodDecl -> FUNC . Receiver ID Signature
    (67) Receiver -> . Parameters
    (56) Parameters -> . LPAREN RPAREN
    (57) Parameters -> . LPAREN ParameterList RPAREN
    (58) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 31
    Receiver                       shift and go to state 32

state 16

    (44) VarDecl -> VAR . VarSpec
    (45) VarSpec -> . IdentifierList Type
    (46) VarSpec -> . IdentifierList Type assign_op ExpressionList
    (47) VarSpec -> . IdentifierList assign_op ExpressionList
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    ID              shift and go to state 36

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 35

state 17

    (76) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 76 (TopLevelDecl -> MethodDecl .)


state 18

    (49) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 49 (Declaration -> VarDecl .)


state 19

    (120) TypeDecl -> TYPE . TypeSpec
    (121) TypeSpec -> . ID Type

    ID              shift and go to state 38

    TypeSpec                       shift and go to state 37

state 20

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 21

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (12) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 39

state 23

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 24

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (8) ImportSpecList -> .
    (9) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (10) ImportSpecList -> . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RPAREN          reduce using rule 8 (ImportSpecList -> .)
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

  ! ID              [ reduce using rule 8 (ImportSpecList -> .) ]
  ! PERIOD          [ reduce using rule 8 (ImportSpecList -> .) ]
  ! STRING          [ reduce using rule 8 (ImportSpecList -> .) ]

    ImportSpecList                 shift and go to state 41
    ImportSpec                     shift and go to state 40
    ImportPath                     shift and go to state 23

state 25

    (11) ImportSpec -> ID . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 42

state 26

    (5) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)


state 27

    (69) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 69 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 69 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 69 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 69 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 28

    (4) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 29

    (68) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 43


state 30

    (56) Parameters -> LPAREN . RPAREN
    (57) Parameters -> LPAREN . ParameterList RPAREN
    (58) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (59) ParameterList -> . ParameterDecl
    (60) ParameterList -> . ParameterList COMMA ParameterDecl
    (61) ParameterDecl -> . IdentifierList Type
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 44
    ID              shift and go to state 36

    ParameterList                  shift and go to state 45
    ParameterDecl                  shift and go to state 47
    IdentifierList                 shift and go to state 46

state 31

    (67) Receiver -> Parameters .

    ID              reduce using rule 67 (Receiver -> Parameters .)


state 32

    (66) MethodDecl -> FUNC Receiver . ID Signature

    ID              shift and go to state 48


state 33

    (50) FunctionDecl -> FUNC ID . OPENB Signature CLOSEB
    (51) FunctionDecl -> FUNC ID . OPENB Signature Block CLOSEB
    (16) OPENB -> .

    LPAREN          reduce using rule 16 (OPENB -> .)

    OPENB                          shift and go to state 49

state 34

    (44) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 44 (VarDecl -> VAR VarSpec .)


state 35

    (45) VarSpec -> IdentifierList . Type
    (46) VarSpec -> IdentifierList . Type assign_op ExpressionList
    (47) VarSpec -> IdentifierList . assign_op ExpressionList
    (65) IdentifierList -> IdentifierList . COMMA ID
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (201) assign_op -> . ASSIGN
    (202) assign_op -> . ADD_ASSIGN
    (203) assign_op -> . SUB_ASSIGN
    (204) assign_op -> . MUL_ASSIGN
    (205) assign_op -> . QUO_ASSIGN
    (206) assign_op -> . REM_ASSIGN
    (207) assign_op -> . AND_ASSIGN
    (208) assign_op -> . OR_ASSIGN
    (209) assign_op -> . XOR_ASSIGN
    (210) assign_op -> . SHL_ASSIGN
    (211) assign_op -> . SHR_ASSIGN
