Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
Rule 66    ParameterDecl -> ELLIPSIS Type
Rule 67    TypeList -> TypeList COMMA Type
Rule 68    TypeList -> Type
Rule 69    IdentifierList -> ID
Rule 70    IdentifierList -> IdentifierList COMMA ID
Rule 71    MethodDecl -> FUNC Receiver ID Signature
Rule 72    MethodDecl -> FUNC Receiver ID Signature Block
Rule 73    Receiver -> Parameters
Rule 74    TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 75    TopLevelDeclList -> TopLevelDecl SEMICOLON
Rule 76    Type -> LiteralType
Rule 77    Type -> ID
Rule 78    Type -> VARTYPE
Rule 79    SliceType -> LBRACK RBRACK Type
Rule 80    TopLevelDecl -> Declaration
Rule 81    TopLevelDecl -> FunctionDecl
Rule 82    TopLevelDecl -> MethodDecl
Rule 83    LabeledStmt -> ID COLON Statement
Rule 84    ReturnStmt -> RETURN
Rule 85    ReturnStmt -> RETURN ExpressionList
Rule 86    BreakStmt -> BREAK
Rule 87    BreakStmt -> BREAK ID
Rule 88    ContinueStmt -> CONTINUE
Rule 89    ContinueStmt -> CONTINUE ID
Rule 90    IfStmt -> IF OPENB Expression Block CLOSEB
Rule 91    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
Rule 92    IfStmt -> IF OPENB Expression Block ELSE Block CLOSEB
Rule 93    IfStmt -> IF OPENB Expression Block ELSE IfStmt CLOSEB
Rule 94    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
Rule 95    IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
Rule 96    EmptyExpr -> <empty>
Rule 97    Empty -> <empty>
Rule 98    SwitchStmt -> ExprSwitchStmt
Rule 99    ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
Rule 100   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 101   ExprCaseClauseList -> <empty>
Rule 102   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 103   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 104   ExprSwitchCase -> CASE ExpressionList
Rule 105   ExprSwitchCase -> DEFAULT
Rule 106   ExprSwitchCase -> CASE Expression
Rule 107   ForStmt -> FOR ForStmt_1 Block
Rule 108   ForStmt_1 -> Condition
Rule 109   ForStmt_1 -> ForClause
Rule 110   ForStmt_1 -> RangeClause
Rule 111   ForStmt_1 -> <empty>
Rule 112   Condition -> Expression
Rule 113   ForClause -> ForClause_1 SEMICOLON ForClause_2 SEMICOLON ForClause_3
Rule 114   ForClause_1 -> SimpleStmt
Rule 115   ForClause_2 -> Condition
Rule 116   ForClause_2 -> <empty>
Rule 117   ForClause_3 -> SimpleStmt
Rule 118   RangeClause -> RangeClause_1 RANGE Expression
Rule 119   RangeClause_1 -> ExpressionList ASSIGN
Rule 120   RangeClause_1 -> IdentifierList DEFINE
Rule 121   RangeClause_1 -> <empty>
Rule 122   GotoStmt -> GOTO Label
Rule 123   SelectStmt -> SELECT LBRACE RBRACE
Rule 124   SelectStmt -> SELECT LBRACE CommClause RBRACE
Rule 125   CommClause -> CommCase COLON StatementList
Rule 126   CommCase -> CASE SendStmt
Rule 127   CommCase -> DEFAULT
Rule 128   CommCase -> CASE RecvStmt
Rule 129   RecvStmt -> ExpressionList ASSIGN Expression
Rule 130   RecvStmt -> Expression
Rule 131   RecvStmt -> IdentifierList DEFINE Expression
Rule 132   SendStmt -> Channel ARROW Expression
Rule 133   Channel -> Expression
Rule 134   Label -> ID
Rule 135   TypeDecl -> TYPE TypeSpec
Rule 136   TypeSpec -> ID Type
Rule 137   MapType -> MAP LBRACK Type RBRACK Type
Rule 138   StructType -> STRUCT LBRACE FieldDeclList RBRACE
Rule 139   StructType -> STRUCT SEMICOLON FieldDeclList RBRACE
Rule 140   StructType -> STRUCT LBRACE RBRACE
Rule 141   StructType -> STRUCT SEMICOLON RBRACE
Rule 142   FieldDeclList -> FieldDecl SEMICOLON
Rule 143   FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 144   FieldDecl -> IdentifierList Type STRING
Rule 145   FieldDecl -> IdentifierList Type
Rule 146   PointerType -> MUL Type
Rule 147   ArrayType -> LBRACK Expression RBRACK Type
Rule 148   Operand -> Literal
Rule 149   Operand -> ID LiteralValue
Rule 150   Operand -> ID
Rule 151   Operand -> LPAREN Expression RPAREN
Rule 152   Literal -> BasicLit
Rule 153   Literal -> FunctionLit
Rule 154   Literal -> CompositeLit
Rule 155   BasicLit -> INT
Rule 156   BasicLit -> FLOAT
Rule 157   BasicLit -> STRING
Rule 158   BasicLit -> IMAG
Rule 159   FunctionLit -> FUNC Signature Block
Rule 160   CompositeLit -> LiteralType LiteralValue
Rule 161   LiteralType -> StructType
Rule 162   LiteralType -> ArrayType
Rule 163   LiteralType -> PointerType
Rule 164   LiteralType -> LBRACK ELLIPSIS RBRACK Operand
Rule 165   LiteralType -> SliceType
Rule 166   LiteralType -> InterfaceType
Rule 167   LiteralType -> MapType
Rule 168   InterfaceType -> INTERFACE LBRACE RBRACE
Rule 169   InterfaceType -> INTERFACE LBRACE ID Signature SEMICOLON RBRACE
Rule 170   InterfaceType -> INTERFACE LBRACE ID SEMICOLON RBRACE
Rule 171   InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
Rule 172   LiteralValue -> LBRACE RBRACE
Rule 173   LiteralValue -> LBRACE ElementList RBRACE
Rule 174   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 175   LiteralValue -> SEMICOLON RBRACE
Rule 176   LiteralValue -> SEMICOLON ElementList COMMA RBRACE
Rule 177   LiteralValue -> SEMICOLON ElementList RBRACE
Rule 178   ElementList -> KeyedElement
Rule 179   ElementList -> ElementList COMMA KeyedElement
Rule 180   KeyedElement -> Element
Rule 181   KeyedElement -> Key COLON Element
Rule 182   Key -> Expression
Rule 183   Key -> LiteralValue
Rule 184   Element -> Expression
Rule 185   Element -> LiteralValue
Rule 186   Expression -> Expression1
Rule 187   Expression -> UnaryExpr assign_op Expression
Rule 188   Expression1 -> Expression2
Rule 189   Expression1 -> Expression1 LOR Expression2
Rule 190   Expression2 -> Expression3
Rule 191   Expression2 -> Expression2 LAND Expression3
Rule 192   Expression3 -> Expression4
Rule 193   Expression3 -> Expression3 rel_op Expression4
Rule 194   Expression4 -> Expression5
Rule 195   Expression4 -> Expression4 add_op Expression5
Rule 196   Expression5 -> UnaryExpr
Rule 197   Expression5 -> Expression5 mul_op UnaryExpr
Rule 198   UnaryExpr -> PrimaryExpr
Rule 199   UnaryExpr -> unary_op UnaryExpr
Rule 200   rel_op -> EQL
Rule 201   rel_op -> NEQ
Rule 202   rel_op -> LSS
Rule 203   rel_op -> LEQ
Rule 204   rel_op -> GTR
Rule 205   rel_op -> GEQ
Rule 206   add_op -> ADD
Rule 207   add_op -> SUB
Rule 208   add_op -> OR
Rule 209   add_op -> XOR
Rule 210   mul_op -> MUL
Rule 211   mul_op -> QUO
Rule 212   mul_op -> REM
Rule 213   mul_op -> SHL
Rule 214   mul_op -> SHR
Rule 215   mul_op -> AND
Rule 216   mul_op -> AND_NOT
Rule 217   unary_op -> ADD
Rule 218   unary_op -> SUB
Rule 219   unary_op -> NOT
Rule 220   unary_op -> XOR
Rule 221   unary_op -> MUL
Rule 222   unary_op -> AND
Rule 223   unary_op -> ARROW
Rule 224   assign_op -> ASSIGN
Rule 225   assign_op -> ADD_ASSIGN
Rule 226   assign_op -> SUB_ASSIGN
Rule 227   assign_op -> MUL_ASSIGN
Rule 228   assign_op -> QUO_ASSIGN
Rule 229   assign_op -> REM_ASSIGN
Rule 230   assign_op -> AND_ASSIGN
Rule 231   assign_op -> OR_ASSIGN
Rule 232   assign_op -> XOR_ASSIGN
Rule 233   assign_op -> SHL_ASSIGN
Rule 234   assign_op -> SHR_ASSIGN
Rule 235   assign_op -> AND_NOT_ASSIGN
Rule 236   PrimaryExpr -> Operand
Rule 237   PrimaryExpr -> ID PERIOD ID
Rule 238   PrimaryExpr -> PrimaryExpr Selector
Rule 239   PrimaryExpr -> PrimaryExpr Index
Rule 240   PrimaryExpr -> PrimaryExpr Slice
Rule 241   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 242   PrimaryExpr -> PrimaryExpr Arguments
Rule 243   PrimaryExpr -> ID StructLiteral
Rule 244   StructLiteral -> LBRACE KeyValList RBRACE
Rule 245   KeyValList -> <empty>
Rule 246   KeyValList -> Expression COLON Expression
Rule 247   KeyValList -> Expression COLON Expression COMMA KeyValList
Rule 248   Selector -> PERIOD ID
Rule 249   Index -> LBRACK Expression RBRACK
Rule 250   Slice -> LBRACK COLON RBRACK
Rule 251   Slice -> LBRACK COLON Expression RBRACK
Rule 252   Slice -> LBRACK Expression COLON RBRACK
Rule 253   Slice -> LBRACK Expression COLON Expression RBRACK
Rule 254   Slice -> LBRACK COLON Expression COLON Expression RBRACK
Rule 255   Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK
Rule 256   TypeAssertion -> PERIOD LPAREN Type RPAREN
Rule 257   Arguments -> LPAREN RPAREN
Rule 258   Arguments -> LPAREN ExpressionList RPAREN
Rule 259   Arguments -> LPAREN ExpressionList ELLIPSIS RPAREN
Rule 260   ExpressionList -> Expression
Rule 261   ExpressionList -> ExpressionList COMMA Expression

Terminals, with rules where they appear

ADD                  : 206 217
ADD_ASSIGN           : 225
AND                  : 215 222
AND_ASSIGN           : 230
AND_NOT              : 216
AND_NOT_ASSIGN       : 235
ARROW                : 132 223
ASSIGN               : 119 129 224
BREAK                : 86 87
CASE                 : 104 106 126 128
CHAN                 : 
COLON                : 83 103 125 181 246 247 250 251 252 253 254 254 255 255
COM                  : 
COMMA                : 61 63 67 70 174 176 179 247 261
COND                 : 
CONST                : 
CONTINUE             : 88 89
DEC                  : 45
DEFAULT              : 105 127
DEFER                : 
DEFINE               : 46 120 131
ELLIPSIS             : 65 66 164 259
ELSE                 : 92 93 94 95
EQL                  : 200
FALLTHROUGH          : 
FLOAT                : 156
FOR                  : 107
FUNC                 : 53 54 71 72 159
GEQ                  : 205
GO                   : 43
GOTO                 : 122
GTR                  : 204
ID                   : 2 11 53 54 69 70 71 72 77 83 87 89 134 136 149 150 169 170 171 171 237 237 243 248
IF                   : 90 91 92 93 94 95
IMAG                 : 158
IMPORT               : 6 7
INC                  : 44
INT                  : 155
INTERFACE            : 168 169 170 171
LAND                 : 191
LBRACE               : 15 99 100 123 124 138 140 168 169 170 171 172 173 174 244
LBRACK               : 79 137 147 164 249 250 251 252 253 254 255
LEQ                  : 203
LOR                  : 189
LPAREN               : 6 59 60 61 151 256 257 258 259
LSS                  : 202
MAP                  : 137
MUL                  : 146 210 221
MUL_ASSIGN           : 227
NEQ                  : 201
NOT                  : 219
OR                   : 208
OR_ASSIGN            : 231
PACKAGE              : 2
PERIOD               : 12 171 237 248 256
QUO                  : 211
QUO_ASSIGN           : 228
RANGE                : 118
RBRACE               : 15 99 100 123 124 138 139 140 141 168 169 170 171 172 173 174 175 176 177 244
RBRACK               : 79 137 147 164 249 250 251 252 253 254 255
REM                  : 212
REM_ASSIGN           : 229
RETURN               : 84 85
RPAREN               : 6 59 60 61 151 256 257 258 259
SELECT               : 123 124
SEMICOLON            : 1 4 5 9 10 20 21 74 75 91 94 95 99 113 113 139 141 142 143 169 170 171 175 176 177
SHL                  : 213
SHL_ASSIGN           : 233
SHR                  : 214
SHR_ASSIGN           : 234
STRING               : 14 144 157
STRUCT               : 138 139 140 141
SUB                  : 207 218
SUB_ASSIGN           : 226
SWITCH               : 99 100
TYPE                 : 135
VAR                  : 47
VARTYPE              : 78
XOR                  : 209 220
XOR_ASSIGN           : 232
error                : 

Nonterminals, with rules where they appear

Arguments            : 242
ArrayType            : 162
Assignment           : 39
BasicLit             : 152
Block                : 29 54 72 90 91 92 92 93 94 95 95 107 159
BreakStmt            : 26
BrkBlk               : 
BrkBlkEnd            : 
CLOSEB               : 15 53 54 90 91 92 93 94 95
Channel              : 132
CommCase             : 125
CommClause           : 124
CompositeLit         : 154
Condition            : 108 115
ContinueStmt         : 27
Declaration          : 22 80
Element              : 180 181
ElementList          : 173 174 176 177 179
Empty                : 
EmptyExpr            : 
EmptyStmt            : 35
ExprCaseClause       : 102
ExprCaseClauseList   : 99 100 102
ExprSwitchCase       : 103
ExprSwitchStmt       : 98
Expression           : 42 43 44 45 90 91 92 93 94 95 99 100 106 112 118 129 130 131 132 133 147 151 182 184 187 246 246 247 247 249 251 252 253 253 254 254 255 255 255 260 261
Expression1          : 186 189
Expression2          : 188 189 191
Expression3          : 190 191 193
Expression4          : 192 193 195
Expression5          : 194 195 197
ExpressionList       : 40 40 46 49 50 85 104 119 129 258 259 261
ExpressionStmt       : 36
FieldDecl            : 142 143
FieldDeclList        : 138 139 143
ForClause            : 109
ForClause_1          : 113
ForClause_2          : 113
ForClause_3          : 113
ForStmt              : 34
ForStmt_1            : 107
FunctionDecl         : 81
FunctionLit          : 153
GoStmt               : 30
GotoStmt             : 28
IdentifierList       : 46 48 49 50 64 65 70 120 131 144 145
IfStmt               : 31 93 94
ImportDecl           : 4 5
ImportDeclList       : 1 4
ImportPath           : 11 12 13
ImportSpec           : 7 9 10
ImportSpecList       : 6 9
IncDecStmt           : 37
Index                : 239
InterfaceType        : 166
Key                  : 181
KeyValList           : 244 247
KeyedElement         : 178 179
Label                : 122
LabeledStmt          : 23
Literal              : 148
LiteralType          : 76 160
LiteralValue         : 149 160 183 185
MapType              : 167
MethodDecl           : 82
OPENB                : 15 53 54 90 91 92 93 94 95
Operand              : 164 236
PackageClause        : 1
ParameterDecl        : 62 63
ParameterList        : 60 61 63
Parameters           : 55 56 57 73
PointerType          : 163
PrimaryExpr          : 198 238 239 240 241 242
RangeClause          : 110
RangeClause_1        : 118
Receiver             : 71 72
RecvStmt             : 128
Result               : 56
ReturnStmt           : 25
SelectStmt           : 32
Selector             : 238
SendStmt             : 126
ShortVarDecl         : 38
Signature            : 53 54 71 72 159 169
SimpleStmt           : 24 91 94 95 99 114 117
Slice                : 240
SliceType            : 165
SourceFile           : 0
Statement            : 20 21 83
StatementList        : 15 20 103 125
StructLiteral        : 243
StructType           : 161
SwitchStmt           : 33
TopLevelDecl         : 74 75
TopLevelDeclList     : 1 74
Type                 : 48 49 58 64 65 66 67 68 79 136 137 137 144 145 146 147 256
TypeAssertion        : 241
TypeDecl             : 51
TypeList             : 67
TypeSpec             : 135
UnaryExpr            : 187 196 197 199
VarDecl              : 52
VarSpec              : 47
add_op               : 195
assign_op            : 40 49 50 187
mul_op               : 197
rel_op               : 193
unary_op             : 199

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclList TopLevelDeclList
    (2) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclList TopLevelDeclList

    SEMICOLON       shift and go to state 4


state 2

    (2) PackageClause -> PACKAGE . ID

    ID              shift and go to state 5


state 3

    (0) S' -> SourceFile .



state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclList TopLevelDeclList
    (3) ImportDeclList -> .
    (4) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (5) ImportDeclList -> . ImportDecl SEMICOLON
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> . IMPORT ImportSpec

  ! shift/reduce conflict for IMPORT resolved as shift
    FUNC            reduce using rule 3 (ImportDeclList -> .)
    TYPE            reduce using rule 3 (ImportDeclList -> .)
    VAR             reduce using rule 3 (ImportDeclList -> .)
    IMPORT          shift and go to state 7

  ! IMPORT          [ reduce using rule 3 (ImportDeclList -> .) ]

    ImportDeclList                 shift and go to state 6
    ImportDecl                     shift and go to state 8

state 5

    (2) PackageClause -> PACKAGE ID .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE ID .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList . TopLevelDeclList
    (4) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (74) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (75) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> . IMPORT ImportSpec
    (80) TopLevelDecl -> . Declaration
    (81) TopLevelDecl -> . FunctionDecl
    (82) TopLevelDecl -> . MethodDecl
    (51) Declaration -> . TypeDecl
    (52) Declaration -> . VarDecl
    (53) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (54) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (71) MethodDecl -> . FUNC Receiver ID Signature
    (72) MethodDecl -> . FUNC Receiver ID Signature Block
    (135) TypeDecl -> . TYPE TypeSpec
    (47) VarDecl -> . VAR VarSpec

    IMPORT          shift and go to state 7
    FUNC            shift and go to state 15
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 13
    ImportDecl                     shift and go to state 11
    TopLevelDeclList               shift and go to state 12

state 7

    (6) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (7) ImportDecl -> IMPORT . ImportSpec
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LPAREN          shift and go to state 24
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 23

state 8

    (5) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 9

    (81) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 81 (TopLevelDecl -> FunctionDecl .)


state 10

    (75) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (4) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 12

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .
    (74) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (80) TopLevelDecl -> . Declaration
    (81) TopLevelDecl -> . FunctionDecl
    (82) TopLevelDecl -> . MethodDecl
    (51) Declaration -> . TypeDecl
    (52) Declaration -> . VarDecl
    (53) FunctionDecl -> . FUNC ID OPENB Signature CLOSEB
    (54) FunctionDecl -> . FUNC ID OPENB Signature Block CLOSEB
    (71) MethodDecl -> . FUNC Receiver ID Signature
    (72) MethodDecl -> . FUNC Receiver ID Signature Block
    (135) TypeDecl -> . TYPE TypeSpec
    (47) VarDecl -> . VAR VarSpec

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 15
    TYPE            shift and go to state 19
    VAR             shift and go to state 16

    MethodDecl                     shift and go to state 17
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 18
    FunctionDecl                   shift and go to state 9
    TopLevelDecl                   shift and go to state 29
    Declaration                    shift and go to state 13

state 13

    (80) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 80 (TopLevelDecl -> Declaration .)


state 14

    (51) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 51 (Declaration -> TypeDecl .)


state 15

    (53) FunctionDecl -> FUNC . ID OPENB Signature CLOSEB
    (54) FunctionDecl -> FUNC . ID OPENB Signature Block CLOSEB
    (71) MethodDecl -> FUNC . Receiver ID Signature
    (72) MethodDecl -> FUNC . Receiver ID Signature Block
    (73) Receiver -> . Parameters
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 31
    Receiver                       shift and go to state 32

state 16

    (47) VarDecl -> VAR . VarSpec
    (48) VarSpec -> . IdentifierList Type
    (49) VarSpec -> . IdentifierList Type assign_op ExpressionList
    (50) VarSpec -> . IdentifierList assign_op ExpressionList
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    ID              shift and go to state 36

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 35

state 17

    (82) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 82 (TopLevelDecl -> MethodDecl .)


state 18

    (52) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 52 (Declaration -> VarDecl .)


state 19

    (135) TypeDecl -> TYPE . TypeSpec
    (136) TypeSpec -> . ID Type

    ID              shift and go to state 38

    TypeSpec                       shift and go to state 37

state 20

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 21

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (12) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 39

state 23

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 24

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (8) ImportSpecList -> .
    (9) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (10) ImportSpecList -> . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RPAREN          reduce using rule 8 (ImportSpecList -> .)
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

  ! ID              [ reduce using rule 8 (ImportSpecList -> .) ]
  ! PERIOD          [ reduce using rule 8 (ImportSpecList -> .) ]
  ! STRING          [ reduce using rule 8 (ImportSpecList -> .) ]

    ImportSpecList                 shift and go to state 41
    ImportSpec                     shift and go to state 40
    ImportPath                     shift and go to state 23

state 25

    (11) ImportSpec -> ID . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 42

state 26

    (5) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 5 (ImportDeclList -> ImportDecl SEMICOLON .)


state 27

    (75) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 75 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 75 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 75 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 75 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 28

    (4) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 29

    (74) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 43


state 30

