Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 50    StructType -> STRUCT StructScope LBRACE RBRACE EndScope
Rule 51    FieldDeclList -> FieldDecl SEMICOLON
Rule 52    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 53    FieldDecl -> IdentifierList Type STRING
Rule 54    FieldDecl -> IdentifierList Type
Rule 55    PointerType -> MUL Type
Rule 56    Signature -> Parameters Type
Rule 57    Signature -> Parameters
Rule 58    Signature -> Parameters Parameters
Rule 59    Parameters -> LPAREN RPAREN
Rule 60    Parameters -> LPAREN ParameterList RPAREN
Rule 61    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 62    ParameterList -> ParameterDecl
Rule 63    ParameterList -> ParameterList COMMA ParameterDecl
Rule 64    ParameterDecl -> Type
Rule 65    ParameterDecl -> IdentifierList Type
Rule 66    VarDecl -> VAR VarSpec
Rule 67    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 68    VarDecl -> VAR LPAREN RPAREN
Rule 69    VarSpecList -> VarSpec SEMICOLON
Rule 70    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 71    VarSpec -> IdentifierList Type
Rule 72    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 73    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 74    IdentifierList -> ID
Rule 75    IdentifierList -> IdentifierList COMMA ID
Rule 76    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 77    Block -> LBRACE StatementList RBRACE
Rule 78    StatementList -> StatementList Statement SEMICOLON
Rule 79    StatementList -> Statement SEMICOLON
Rule 80    Statement -> Declaration
Rule 81    Statement -> SimpleStmt
Rule 82    Statement -> ReturnStmt
Rule 83    Statement -> BreakStmt
Rule 84    Statement -> ContinueStmt
Rule 85    Statement -> LabeledStmt
Rule 86    Statement -> GotoStmt
Rule 87    Statement -> StartScope Block EndScope
Rule 88    Statement -> IfStmt
Rule 89    Statement -> ForStmt
Rule 90    Statement -> SwitchStmt
Rule 91    Statement -> FallthroughStmt
Rule 92    SimpleStmt -> ShortVarDecl
Rule 93    SimpleStmt -> EmptyStmt
Rule 94    SimpleStmt -> ExpressionStmt
Rule 95    SimpleStmt -> IncDecStmt
Rule 96    SimpleStmt -> Assignment
Rule 97    EmptyStmt -> <empty>
Rule 98    ExpressionStmt -> Expression
Rule 99    IncDecStmt -> Expression INC
Rule 100   IncDecStmt -> Expression DEC
Rule 101   Assignment -> ExpressionList assign_op ExpressionList
Rule 102   ReturnStmt -> RETURN
Rule 103   ReturnStmt -> RETURN ExpressionList
Rule 104   BreakStmt -> BREAK
Rule 105   BreakStmt -> BREAK ID
Rule 106   ContinueStmt -> CONTINUE
Rule 107   ContinueStmt -> CONTINUE ID
Rule 108   LabeledStmt -> ID COLON Statement
Rule 109   GotoStmt -> GOTO ID
Rule 110   IfStmt -> IF OPENB Expression Block CLOSEB
Rule 111   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
Rule 112   IfStmt -> IF OPENB Expression Block ELSE Block CLOSEB
Rule 113   IfStmt -> IF OPENB Expression Block ELSE IfStmt CLOSEB
Rule 114   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
Rule 115   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
Rule 116   ForStmt -> FOR ForStmt1 Block
Rule 117   ForStmt1 -> Condition
Rule 118   ForStmt1 -> ForClause
Rule 119   ForStmt1 -> RangeClause
Rule 120   Condition -> Expression
Rule 121   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 122   RangeClause -> RangeClause_1 RANGE Expression
Rule 123   RangeClause_1 -> ExpressionList ASSIGN
Rule 124   RangeClause_1 -> IdentifierList DEFINE
Rule 125   RangeClause_1 -> <empty>
Rule 126   SwitchStmt -> ExprSwitchStmt
Rule 127   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
Rule 128   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
Rule 129   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 130   ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE
Rule 131   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE
Rule 132   ExprSwitchStmt -> SWITCH LBRACE RBRACE
Rule 133   ExprCaseClauseList -> ExprCaseClause
Rule 134   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 135   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 136   ExprSwitchCase -> CASE ExpressionList
Rule 137   ExprSwitchCase -> DEFAULT
Rule 138   ExprSwitchCase -> CASE Expression
Rule 139   FallthroughStmt -> FALLTHROUGH
Rule 140   ExpressionList -> Expression
Rule 141   ExpressionList -> ExpressionList COMMA Expression
Rule 142   Expression -> Expression1
Rule 143   Expression1 -> Expression2
Rule 144   Expression1 -> Expression1 LOR Expression2
Rule 145   Expression2 -> Expression3
Rule 146   Expression2 -> Expression2 LAND Expression3
Rule 147   Expression3 -> Expression4
Rule 148   Expression3 -> Expression3 rel_op Expression4
Rule 149   Expression4 -> Expression5
Rule 150   Expression4 -> Expression4 add_op Expression5
Rule 151   Expression5 -> UnaryExpr
Rule 152   Expression5 -> Expression5 mul_op UnaryExpr
Rule 153   UnaryExpr -> PrimaryExpr
Rule 154   UnaryExpr -> unary_op UnaryExpr
Rule 155   PrimaryExpr -> Operand
Rule 156   PrimaryExpr -> PrimaryExpr Selector
Rule 157   PrimaryExpr -> PrimaryExpr Index
Rule 158   PrimaryExpr -> PrimaryExpr Arguments
Rule 159   Selector -> PERIOD ID
Rule 160   Index -> LBRACK Expression RBRACK
Rule 161   Arguments -> LPAREN RPAREN
Rule 162   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 163   Arguments -> LPAREN ExpressionList RPAREN
Rule 164   Operand -> Literal
Rule 165   Operand -> ID
Rule 166   Operand -> LPAREN Expression RPAREN
Rule 167   Literal -> BasicLit
Rule 168   BasicLit -> INT
Rule 169   BasicLit -> FLOAT
Rule 170   BasicLit -> STRING
Rule 171   BasicLit -> IMAG
Rule 172   LiteralValue -> LBRACE RBRACE
Rule 173   LiteralValue -> SEMICOLON RBRACE
Rule 174   LiteralValue -> LBRACE ElementList RBRACE
Rule 175   LiteralValue -> SEMICOLON ElementList RBRACE
Rule 176   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 177   LiteralValue -> SEMICOLON ElementList COMMA RBRACE
Rule 178   ElementList -> KeyedElement
Rule 179   ElementList -> ElementList COMMA KeyedElement
Rule 180   KeyedElement -> Element
Rule 181   KeyedElement -> Key COLON Element
Rule 182   Key -> Expression
Rule 183   Key -> LiteralValue
Rule 184   Element -> Expression
Rule 185   Element -> LiteralValue
Rule 186   assign_op -> ASSIGN
Rule 187   assign_op -> ADD_ASSIGN
Rule 188   assign_op -> SUB_ASSIGN
Rule 189   assign_op -> MUL_ASSIGN
Rule 190   assign_op -> QUO_ASSIGN
Rule 191   assign_op -> REM_ASSIGN
Rule 192   assign_op -> AND_ASSIGN
Rule 193   assign_op -> OR_ASSIGN
Rule 194   assign_op -> XOR_ASSIGN
Rule 195   assign_op -> SHL_ASSIGN
Rule 196   assign_op -> SHR_ASSIGN
Rule 197   assign_op -> AND_NOT_ASSIGN
Rule 198   rel_op -> EQL
Rule 199   rel_op -> NEQ
Rule 200   rel_op -> LSS
Rule 201   rel_op -> LEQ
Rule 202   rel_op -> GTR
Rule 203   rel_op -> GEQ
Rule 204   add_op -> ADD
Rule 205   add_op -> SUB
Rule 206   add_op -> OR
Rule 207   add_op -> XOR
Rule 208   mul_op -> MUL
Rule 209   mul_op -> QUO
Rule 210   mul_op -> REM
Rule 211   mul_op -> SHL
Rule 212   mul_op -> SHR
Rule 213   mul_op -> AND
Rule 214   mul_op -> AND_NOT
Rule 215   unary_op -> ADD
Rule 216   unary_op -> SUB
Rule 217   unary_op -> NOT
Rule 218   unary_op -> XOR
Rule 219   unary_op -> MUL
Rule 220   unary_op -> AND
Rule 221   unary_op -> ARROW

Terminals, with rules where they appear

ADD                  : 204 215
ADD_ASSIGN           : 187
AND                  : 213 220
AND_ASSIGN           : 192
AND_NOT              : 214
AND_NOT_ASSIGN       : 197
ARROW                : 221
ASSIGN               : 40 72 73 123 186
BREAK                : 104 105
CASE                 : 136 138
CHAN                 : 
COLON                : 108 135 181
COM                  : 
COMMA                : 61 63 75 141 162 176 177 179
COND                 : 
CONST                : 
CONTINUE             : 106 107
DEC                  : 100
DEFAULT              : 137
DEFER                : 
DEFINE               : 76 124
ELLIPSIS             : 
ELSE                 : 112 113 114 115
EQL                  : 198
FALLTHROUGH          : 139
FLOAT                : 169
FOR                  : 116
FUNC                 : 27 28 29 30
GEQ                  : 203
GO                   : 
GOTO                 : 109
GTR                  : 202
ID                   : 5 13 27 28 29 30 40 41 44 74 75 105 107 108 109 159 165
IF                   : 110 111 112 113 114 115
IMAG                 : 171
IMPORT               : 8 9 10
INC                  : 99
INT                  : 168
INTERFACE            : 
LAND                 : 146
LBRACE               : 49 50 73 77 127 128 129 130 131 132 172 174 176
LBRACK               : 48 160
LEQ                  : 201
LOR                  : 144
LPAREN               : 8 9 36 37 59 60 61 67 68 161 162 163 166
LSS                  : 200
MAP                  : 
MUL                  : 55 208 219
MUL_ASSIGN           : 189
NEQ                  : 199
NOT                  : 217
OR                   : 206
OR_ASSIGN            : 193
PACKAGE              : 5
PERIOD               : 14 159
QUO                  : 209
QUO_ASSIGN           : 190
RANGE                : 122
RBRACE               : 49 50 73 77 127 128 129 130 131 132 172 173 174 175 176 177
RBRACK               : 48 160
REM                  : 210
REM_ASSIGN           : 191
RETURN               : 102 103
RPAREN               : 8 9 36 37 59 60 61 67 68 161 162 163 166
RUNE                 : 
SELECT               : 
SEMICOLON            : 5 6 7 11 12 17 18 38 39 51 52 69 70 78 79 111 114 115 121 121 127 128 173 175 177
SHL                  : 211
SHL_ASSIGN           : 195
SHR                  : 212
SHR_ASSIGN           : 196
STRING               : 16 53 170
STRUCT               : 49 50
SUB                  : 205 216
SUB_ASSIGN           : 188
SWITCH               : 127 128 129 130 131 132
TYPE                 : 35 36 37
VAR                  : 66 67 68
VARTYPE              : 42
XOR                  : 207 218
XOR_ASSIGN           : 194
error                : 

Nonterminals, with rules where they appear

Arguments            : 158
ArrayType            : 45
Assignment           : 96
BasicLit             : 167
Block                : 28 30 87 110 111 112 112 113 114 115 115 116
BreakStmt            : 83
CLOSEB               : 110 111 112 113 114 115
Condition            : 117 121
ConstDecl            : 31
ContinueStmt         : 84
Declaration          : 19 80
Element              : 180 181
ElementList          : 174 175 176 177 179
EmptyStmt            : 93
EndScope             : 27 28 49 50 87
ExprCaseClause       : 133 134
ExprCaseClauseList   : 127 129 131 134
ExprSwitchCase       : 135
ExprSwitchStmt       : 126
Expression           : 48 98 99 100 110 111 112 113 114 115 120 122 127 128 129 130 138 140 141 160 166 182 184
Expression1          : 142 144
Expression2          : 143 144 146
Expression3          : 145 146 148
Expression4          : 147 148 150
Expression5          : 149 150 152
ExpressionList       : 72 73 76 101 101 103 123 136 141 162 163
ExpressionStmt       : 94
FallthroughStmt      : 91
FieldDecl            : 51 52
FieldDeclList        : 49 52
ForClause            : 118
ForStmt              : 89
ForStmt1             : 116
FunctionDecl         : 20
GotoStmt             : 86
IdentifierList       : 53 54 65 71 72 73 75 76 124
IfStmt               : 88 113 114
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportPath           : 13 14 15
ImportSpec           : 10 11 12
ImportSpecList       : 8 12
IncDecStmt           : 95
Index                : 157
Key                  : 181
KeyedElement         : 178 179
LabeledStmt          : 85
Literal              : 164
LiteralType          : 43
LiteralValue         : 183 185
MethodDecl           : 21
OPENB                : 110 111 112 113 114 115
Operand              : 155
PackageClause        : 1 2 3 4
ParameterDecl        : 62 63
ParameterList        : 60 61 63
Parameters           : 29 30 56 57 58 58
PointerType          : 47
PrimaryExpr          : 153 156 157 158
RangeClause          : 119
RangeClause_1        : 122
ReturnStmt           : 82
Selector             : 156
ShortVarDecl         : 92
Signature            : 27 28 29 30
SimpleStmt           : 81 111 114 115 121 121 127 128
SourceFile           : 0
StartScope           : 27 28 87
Statement            : 78 79 108
StatementList        : 77 78 135
StructScope          : 49 50
StructType           : 46
SwitchStmt           : 90
TopLevelDecl         : 17 18
TopLevelDeclList     : 1 3 18
Type                 : 40 41 48 53 54 55 56 64 65 71 72 73
TypeDecl             : 32
TypeSpec             : 35 38 39
TypeSpecList         : 36 39
UnaryExpr            : 151 152 154
VarDecl              : 33
VarSpec              : 66 69 70
VarSpecList          : 67 70
add_op               : 150
assign_op            : 101
mul_op               : 152
rel_op               : 148
unary_op             : 154

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (17) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (18) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT ImportSpec
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7
    Declaration                    shift and go to state 8
    TypeDecl                       shift and go to state 10
    ImportDeclList                 shift and go to state 11
    MethodDecl                     shift and go to state 14
    VarDecl                        shift and go to state 16
    ConstDecl                      shift and go to state 17

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 18


state 3

    (0) S' -> SourceFile .



state 4

    (20) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 20 (TopLevelDecl -> FunctionDecl .)


state 5

    (17) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 19


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 20


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (18) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    MethodDecl                     shift and go to state 14
    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 16
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 21
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 17

state 8

    (19) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 19 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . ImportSpec
    (13) ImportSpec -> . ID ImportPath
    (14) ImportSpec -> . PERIOD ImportPath
    (15) ImportSpec -> . ImportPath
    (16) ImportPath -> . STRING

    LPAREN          shift and go to state 26
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpec                     shift and go to state 23
    ImportPath                     shift and go to state 25

state 10

    (32) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 32 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (17) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (18) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT ImportSpec
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDecl                     shift and go to state 28
    TopLevelDeclList               shift and go to state 29
    Declaration                    shift and go to state 8
    TypeDecl                       shift and go to state 10
    MethodDecl                     shift and go to state 14
    VarDecl                        shift and go to state 16
    ConstDecl                      shift and go to state 17

state 12

    (27) FunctionDecl -> FUNC . ID StartScope Signature EndScope
    (28) FunctionDecl -> FUNC . ID StartScope Signature Block EndScope
    (29) MethodDecl -> FUNC . Parameters ID Signature
    (30) MethodDecl -> FUNC . Parameters ID Signature Block
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 32
    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 31

state 13

    (66) VarDecl -> VAR . VarSpec
    (67) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (68) VarDecl -> VAR . LPAREN RPAREN
    (71) VarSpec -> . IdentifierList Type
    (72) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (73) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 35
    ID              shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 14

    (21) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 21 (TopLevelDecl -> MethodDecl .)


state 15

    (35) TypeDecl -> TYPE . TypeSpec
    (36) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> TYPE . LPAREN RPAREN
    (40) TypeSpec -> . ID ASSIGN Type
    (41) TypeSpec -> . ID Type

    LPAREN          shift and go to state 37
    ID              shift and go to state 39

    TypeSpec                       shift and go to state 38

state 16

    (33) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 33 (Declaration -> VarDecl .)


state 17

    (31) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 31 (Declaration -> ConstDecl .)


state 18

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 19

    (17) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    SEMICOLON       reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 20

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    SEMICOLON       reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 21

    (18) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 41


state 22

    (16) ImportPath -> STRING .

    SEMICOLON       reduce using rule 16 (ImportPath -> STRING .)


state 23

    (10) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT ImportSpec .)


state 24

    (14) ImportSpec -> PERIOD . ImportPath
    (16) ImportPath -> . STRING

    STRING          shift and go to state 22

    ImportPath                     shift and go to state 42

state 25

    (15) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 15 (ImportSpec -> ImportPath .)


state 26

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . ImportSpec SEMICOLON
    (12) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (13) ImportSpec -> . ID ImportPath
    (14) ImportSpec -> . PERIOD ImportPath
    (15) ImportSpec -> . ImportPath
    (16) ImportPath -> . STRING

    RPAREN          shift and go to state 43
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpecList                 shift and go to state 45
    ImportSpec                     shift and go to state 44
    ImportPath                     shift and go to state 25

state 27

    (13) ImportSpec -> ID . ImportPath
    (16) ImportPath -> . STRING

    STRING          shift and go to state 22

    ImportPath                     shift and go to state 46

state 28

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 47


state 29

    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
