Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 50    StructType -> STRUCT StructScope LBRACE RBRACE EndScope
Rule 51    FieldDeclList -> FieldDecl SEMICOLON
Rule 52    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 53    FieldDecl -> IdentifierList Type STRING
Rule 54    FieldDecl -> IdentifierList Type
Rule 55    PointerType -> MUL Type
Rule 56    Signature -> Parameters Type
Rule 57    Signature -> Parameters
Rule 58    Signature -> Parameters Parameters
Rule 59    Parameters -> LPAREN RPAREN
Rule 60    Parameters -> LPAREN ParameterList RPAREN
Rule 61    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 62    ParameterList -> ParameterDecl
Rule 63    ParameterList -> ParameterList COMMA ParameterDecl
Rule 64    ParameterDecl -> Type
Rule 65    ParameterDecl -> IdentifierList Type
Rule 66    VarDecl -> VAR VarSpec
Rule 67    VarDecl -> VAR LPAREN VarSpecList RPAREN
Rule 68    VarDecl -> VAR LPAREN RPAREN
Rule 69    VarSpecList -> VarSpec SEMICOLON
Rule 70    VarSpecList -> VarSpecList VarSpec SEMICOLON
Rule 71    VarSpec -> IdentifierList Type
Rule 72    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 73    VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
Rule 74    IdentifierList -> ID
Rule 75    IdentifierList -> IdentifierList COMMA ID
Rule 76    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 77    Block -> LBRACE StatementList RBRACE
Rule 78    StatementList -> StatementList Statement SEMICOLON
Rule 79    StatementList -> Statement SEMICOLON
Rule 80    Statement -> Declaration
Rule 81    Statement -> LabeledStmt
Rule 82    Statement -> SimpleStmt
Rule 83    Statement -> ReturnStmt
Rule 84    Statement -> BreakStmt
Rule 85    Statement -> ContinueStmt
Rule 86    Statement -> GotoStmt
Rule 87    Statement -> FallthroughStmt
Rule 88    Statement -> StartScope Block EndScope
Rule 89    Statement -> IfStmt
Rule 90    Statement -> SwitchStmt
Rule 91    Statement -> ForStmt
Rule 92    LabeledStmt -> ID COLON Statement
Rule 93    SimpleStmt -> ShortVarDecl
Rule 94    SimpleStmt -> EmptyStmt
Rule 95    SimpleStmt -> ExpressionStmt
Rule 96    SimpleStmt -> IncDecStmt
Rule 97    SimpleStmt -> Assignment
Rule 98    EmptyStmt -> <empty>
Rule 99    ExpressionStmt -> Expression
Rule 100   IncDecStmt -> Expression INC
Rule 101   IncDecStmt -> Expression DEC
Rule 102   Assignment -> ExpressionList assign_op ExpressionList
Rule 103   GoStmt -> GO Expression
Rule 104   ReturnStmt -> RETURN
Rule 105   ReturnStmt -> RETURN ExpressionList
Rule 106   BreakStmt -> BREAK
Rule 107   BreakStmt -> BREAK ID
Rule 108   ContinueStmt -> CONTINUE
Rule 109   ContinueStmt -> CONTINUE ID
Rule 110   GotoStmt -> GOTO ID
Rule 111   FallthroughStmt -> FALLTHROUGH
Rule 112   IfStmt -> IF OPENB Expression Block CLOSEB
Rule 113   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
Rule 114   IfStmt -> IF OPENB Expression Block ELSE Block CLOSEB
Rule 115   IfStmt -> IF OPENB Expression Block ELSE IfStmt CLOSEB
Rule 116   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
Rule 117   IfStmt -> IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
Rule 118   SwitchStmt -> ExprSwitchStmt
Rule 119   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
Rule 120   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
Rule 121   ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE
Rule 122   ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE
Rule 123   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE
Rule 124   ExprSwitchStmt -> SWITCH LBRACE RBRACE
Rule 125   ExprCaseClauseList -> ExprCaseClause
Rule 126   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 127   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 128   ExprSwitchCase -> CASE ExpressionList
Rule 129   ExprSwitchCase -> DEFAULT
Rule 130   ExprSwitchCase -> CASE Expression
Rule 131   ForStmt -> FOR ForStmt1 Block
Rule 132   ForStmt1 -> Condition
Rule 133   ForStmt1 -> ForClause
Rule 134   ForStmt1 -> RangeClause
Rule 135   Condition -> Expression
Rule 136   ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
Rule 137   RangeClause -> RangeClause_1 RANGE Expression
Rule 138   RangeClause_1 -> ExpressionList ASSIGN
Rule 139   RangeClause_1 -> IdentifierList DEFINE
Rule 140   RangeClause_1 -> <empty>
Rule 141   DeferStmt -> DEFER Expression
Rule 142   ExpressionList -> Expression
Rule 143   ExpressionList -> ExpressionList COMMA Expression
Rule 144   Expression -> Expression1
Rule 145   Expression1 -> Expression2
Rule 146   Expression1 -> Expression1 LOR Expression2
Rule 147   Expression2 -> Expression3
Rule 148   Expression2 -> Expression2 LAND Expression3
Rule 149   Expression3 -> Expression4
Rule 150   Expression3 -> Expression3 rel_op Expression4
Rule 151   Expression4 -> Expression5
Rule 152   Expression4 -> Expression4 add_op Expression5
Rule 153   Expression5 -> UnaryExpr
Rule 154   Expression5 -> Expression5 mul_op UnaryExpr
Rule 155   UnaryExpr -> PrimaryExpr
Rule 156   UnaryExpr -> unary_op UnaryExpr
Rule 157   PrimaryExpr -> Operand
Rule 158   PrimaryExpr -> PrimaryExpr Selector
Rule 159   PrimaryExpr -> PrimaryExpr Index
Rule 160   PrimaryExpr -> PrimaryExpr Arguments
Rule 161   Selector -> PERIOD ID
Rule 162   Index -> LBRACK Expression RBRACK
Rule 163   Arguments -> LPAREN RPAREN
Rule 164   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 165   Arguments -> LPAREN ExpressionList RPAREN
Rule 166   Operand -> Literal
Rule 167   Operand -> ID
Rule 168   Operand -> LPAREN Expression RPAREN
Rule 169   Literal -> BasicLit
Rule 170   BasicLit -> INT
Rule 171   BasicLit -> FLOAT
Rule 172   BasicLit -> STRING
Rule 173   BasicLit -> IMAG
Rule 174   LiteralValue -> LBRACE RBRACE
Rule 175   LiteralValue -> SEMICOLON RBRACE
Rule 176   LiteralValue -> LBRACE ElementList RBRACE
Rule 177   LiteralValue -> SEMICOLON ElementList RBRACE
Rule 178   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 179   LiteralValue -> SEMICOLON ElementList COMMA RBRACE
Rule 180   ElementList -> KeyedElement
Rule 181   ElementList -> ElementList COMMA KeyedElement
Rule 182   KeyedElement -> Element
Rule 183   KeyedElement -> Key COLON Element
Rule 184   Key -> Expression
Rule 185   Key -> LiteralValue
Rule 186   Element -> Expression
Rule 187   Element -> LiteralValue
Rule 188   assign_op -> ASSIGN
Rule 189   assign_op -> ADD_ASSIGN
Rule 190   assign_op -> SUB_ASSIGN
Rule 191   assign_op -> MUL_ASSIGN
Rule 192   assign_op -> QUO_ASSIGN
Rule 193   assign_op -> REM_ASSIGN
Rule 194   assign_op -> AND_ASSIGN
Rule 195   assign_op -> OR_ASSIGN
Rule 196   assign_op -> XOR_ASSIGN
Rule 197   assign_op -> SHL_ASSIGN
Rule 198   assign_op -> SHR_ASSIGN
Rule 199   assign_op -> AND_NOT_ASSIGN
Rule 200   rel_op -> EQL
Rule 201   rel_op -> NEQ
Rule 202   rel_op -> LSS
Rule 203   rel_op -> LEQ
Rule 204   rel_op -> GTR
Rule 205   rel_op -> GEQ
Rule 206   add_op -> ADD
Rule 207   add_op -> SUB
Rule 208   add_op -> OR
Rule 209   add_op -> XOR
Rule 210   mul_op -> MUL
Rule 211   mul_op -> QUO
Rule 212   mul_op -> REM
Rule 213   mul_op -> SHL
Rule 214   mul_op -> SHR
Rule 215   mul_op -> AND
Rule 216   mul_op -> AND_NOT
Rule 217   unary_op -> ADD
Rule 218   unary_op -> SUB
Rule 219   unary_op -> NOT
Rule 220   unary_op -> XOR
Rule 221   unary_op -> MUL
Rule 222   unary_op -> AND
Rule 223   unary_op -> ARROW

Terminals, with rules where they appear

ADD                  : 206 217
ADD_ASSIGN           : 189
AND                  : 215 222
AND_ASSIGN           : 194
AND_NOT              : 216
AND_NOT_ASSIGN       : 199
ARROW                : 223
ASSIGN               : 40 72 73 138 188
BREAK                : 106 107
CASE                 : 128 130
CHAN                 : 
COLON                : 92 127 183
COM                  : 
COMMA                : 61 63 75 143 164 178 179 181
COND                 : 
CONST                : 
CONTINUE             : 108 109
DEC                  : 101
DEFAULT              : 129
DEFER                : 141
DEFINE               : 76 139
ELLIPSIS             : 
ELSE                 : 114 115 116 117
EQL                  : 200
FALLTHROUGH          : 111
FLOAT                : 171
FOR                  : 131
FUNC                 : 27 28 29 30
GEQ                  : 205
GO                   : 103
GOTO                 : 110
GTR                  : 204
ID                   : 5 13 27 28 29 30 40 41 44 74 75 92 107 109 110 161 167
IF                   : 112 113 114 115 116 117
IMAG                 : 173
IMPORT               : 8 9 10
INC                  : 100
INT                  : 170
INTERFACE            : 
LAND                 : 148
LBRACE               : 49 50 73 77 119 120 121 122 123 124 174 176 178
LBRACK               : 48 162
LEQ                  : 203
LOR                  : 146
LPAREN               : 8 9 36 37 59 60 61 67 68 163 164 165 168
LSS                  : 202
MAP                  : 
MUL                  : 55 210 221
MUL_ASSIGN           : 191
NEQ                  : 201
NOT                  : 219
OR                   : 208
OR_ASSIGN            : 195
PACKAGE              : 5
PERIOD               : 14 161
QUO                  : 211
QUO_ASSIGN           : 192
RANGE                : 137
RBRACE               : 49 50 73 77 119 120 121 122 123 124 174 175 176 177 178 179
RBRACK               : 48 162
REM                  : 212
REM_ASSIGN           : 193
RETURN               : 104 105
RPAREN               : 8 9 36 37 59 60 61 67 68 163 164 165 168
RUNE                 : 
SELECT               : 
SEMICOLON            : 5 6 7 11 12 17 18 38 39 51 52 69 70 78 79 113 116 117 119 120 136 136 175 177 179
SHL                  : 213
SHL_ASSIGN           : 197
SHR                  : 214
SHR_ASSIGN           : 198
STRING               : 16 53 172
STRUCT               : 49 50
SUB                  : 207 218
SUB_ASSIGN           : 190
SWITCH               : 119 120 121 122 123 124
TYPE                 : 35 36 37
VAR                  : 66 67 68
VARTYPE              : 42
XOR                  : 209 220
XOR_ASSIGN           : 196
error                : 

Nonterminals, with rules where they appear

Arguments            : 160
ArrayType            : 45
Assignment           : 97
BasicLit             : 169
Block                : 28 30 88 112 113 114 114 115 116 117 117 131
BreakStmt            : 84
CLOSEB               : 112 113 114 115 116 117
Condition            : 132 136
ConstDecl            : 31
ContinueStmt         : 85
Declaration          : 19 80
DeferStmt            : 
Element              : 182 183
ElementList          : 176 177 178 179 181
EmptyStmt            : 94
EndScope             : 27 28 49 50 88
ExprCaseClause       : 125 126
ExprCaseClauseList   : 119 121 123 126
ExprSwitchCase       : 127
ExprSwitchStmt       : 118
Expression           : 48 99 100 101 103 112 113 114 115 116 117 119 120 121 122 130 135 137 141 142 143 162 168 184 186
Expression1          : 144 146
Expression2          : 145 146 148
Expression3          : 147 148 150
Expression4          : 149 150 152
Expression5          : 151 152 154
ExpressionList       : 72 73 76 102 102 105 128 138 143 164 165
ExpressionStmt       : 95
FallthroughStmt      : 87
FieldDecl            : 51 52
FieldDeclList        : 49 52
ForClause            : 133
ForStmt              : 91
ForStmt1             : 131
FunctionDecl         : 20
GoStmt               : 
GotoStmt             : 86
IdentifierList       : 53 54 65 71 72 73 75 76 139
IfStmt               : 89 115 116
ImportDecl           : 6 7
ImportDeclList       : 1 2 7
ImportPath           : 13 14 15
ImportSpec           : 10 11 12
ImportSpecList       : 8 12
IncDecStmt           : 96
Index                : 159
Key                  : 183
KeyedElement         : 180 181
LabeledStmt          : 81
Literal              : 166
LiteralType          : 43
LiteralValue         : 185 187
MethodDecl           : 21
OPENB                : 112 113 114 115 116 117
Operand              : 157
PackageClause        : 1 2 3 4
ParameterDecl        : 62 63
ParameterList        : 60 61 63
Parameters           : 29 30 56 57 58 58
PointerType          : 47
PrimaryExpr          : 155 158 159 160
RangeClause          : 134
RangeClause_1        : 137
ReturnStmt           : 83
Selector             : 158
ShortVarDecl         : 93
Signature            : 27 28 29 30
SimpleStmt           : 82 113 116 117 119 120 136 136
SourceFile           : 0
StartScope           : 27 28 88
Statement            : 78 79 92
StatementList        : 77 78 127
StructScope          : 49 50
StructType           : 46
SwitchStmt           : 90
TopLevelDecl         : 17 18
TopLevelDeclList     : 1 3 18
Type                 : 40 41 48 53 54 55 56 64 65 71 72 73
TypeDecl             : 32
TypeSpec             : 35 38 39
TypeSpecList         : 36 39
UnaryExpr            : 153 154 156
VarDecl              : 33
VarSpec              : 66 69 70
VarSpecList          : 67 70
add_op               : 152
assign_op            : 102
mul_op               : 154
rel_op               : 150
unary_op             : 156

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (2) SourceFile -> . PackageClause ImportDeclList
    (3) SourceFile -> . PackageClause TopLevelDeclList
    (4) SourceFile -> . PackageClause
    (5) PackageClause -> . PACKAGE ID SEMICOLON

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3

state 1

    (1) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (2) SourceFile -> PackageClause . ImportDeclList
    (3) SourceFile -> PackageClause . TopLevelDeclList
    (4) SourceFile -> PackageClause .
    (6) ImportDeclList -> . ImportDecl SEMICOLON
    (7) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (17) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (18) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT ImportSpec
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 4 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDecl                     shift and go to state 6
    TopLevelDeclList               shift and go to state 7
    Declaration                    shift and go to state 8
    TypeDecl                       shift and go to state 10
    ImportDeclList                 shift and go to state 11
    MethodDecl                     shift and go to state 14
    VarDecl                        shift and go to state 16
    ConstDecl                      shift and go to state 17

state 2

    (5) PackageClause -> PACKAGE . ID SEMICOLON

    ID              shift and go to state 18


state 3

    (0) S' -> SourceFile .



state 4

    (20) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 20 (TopLevelDecl -> FunctionDecl .)


state 5

    (17) TopLevelDeclList -> TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 19


state 6

    (6) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 20


state 7

    (3) SourceFile -> PackageClause TopLevelDeclList .
    (18) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 3 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    MethodDecl                     shift and go to state 14
    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 16
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 21
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 17

state 8

    (19) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 19 (TopLevelDecl -> Declaration .)


state 9

    (8) ImportDecl -> IMPORT . LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT . LPAREN RPAREN
    (10) ImportDecl -> IMPORT . ImportSpec
    (13) ImportSpec -> . ID ImportPath
    (14) ImportSpec -> . PERIOD ImportPath
    (15) ImportSpec -> . ImportPath
    (16) ImportPath -> . STRING

    LPAREN          shift and go to state 26
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpec                     shift and go to state 23
    ImportPath                     shift and go to state 25

state 10

    (32) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 32 (Declaration -> TypeDecl .)


state 11

    (1) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (2) SourceFile -> PackageClause ImportDeclList .
    (7) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (17) TopLevelDeclList -> . TopLevelDecl SEMICOLON
    (18) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl SEMICOLON
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecList RPAREN
    (9) ImportDecl -> . IMPORT LPAREN RPAREN
    (10) ImportDecl -> . IMPORT ImportSpec
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 2 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 9
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 5
    ImportDecl                     shift and go to state 28
    TopLevelDeclList               shift and go to state 29
    Declaration                    shift and go to state 8
    TypeDecl                       shift and go to state 10
    MethodDecl                     shift and go to state 14
    VarDecl                        shift and go to state 16
    ConstDecl                      shift and go to state 17

state 12

    (27) FunctionDecl -> FUNC . ID StartScope Signature EndScope
    (28) FunctionDecl -> FUNC . ID StartScope Signature Block EndScope
    (29) MethodDecl -> FUNC . Parameters ID Signature
    (30) MethodDecl -> FUNC . Parameters ID Signature Block
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    ID              shift and go to state 32
    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 31

state 13

    (66) VarDecl -> VAR . VarSpec
    (67) VarDecl -> VAR . LPAREN VarSpecList RPAREN
    (68) VarDecl -> VAR . LPAREN RPAREN
    (71) VarSpec -> . IdentifierList Type
    (72) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (73) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    LPAREN          shift and go to state 35
    ID              shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 14

    (21) TopLevelDecl -> MethodDecl .

    SEMICOLON       reduce using rule 21 (TopLevelDecl -> MethodDecl .)


state 15

    (35) TypeDecl -> TYPE . TypeSpec
    (36) TypeDecl -> TYPE . LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> TYPE . LPAREN RPAREN
    (40) TypeSpec -> . ID ASSIGN Type
    (41) TypeSpec -> . ID Type

    LPAREN          shift and go to state 37
    ID              shift and go to state 39

    TypeSpec                       shift and go to state 38

state 16

    (33) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 33 (Declaration -> VarDecl .)


state 17

    (31) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 31 (Declaration -> ConstDecl .)


state 18

    (5) PackageClause -> PACKAGE ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 19

    (17) TopLevelDeclList -> TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    SEMICOLON       reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)
    $end            reduce using rule 17 (TopLevelDeclList -> TopLevelDecl SEMICOLON .)


state 20

    (6) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    SEMICOLON       reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 6 (ImportDeclList -> ImportDecl SEMICOLON .)


state 21

    (18) TopLevelDeclList -> TopLevelDeclList TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 41


state 22

    (16) ImportPath -> STRING .

    SEMICOLON       reduce using rule 16 (ImportPath -> STRING .)


state 23

    (10) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 10 (ImportDecl -> IMPORT ImportSpec .)


state 24

    (14) ImportSpec -> PERIOD . ImportPath
    (16) ImportPath -> . STRING

    STRING          shift and go to state 22

    ImportPath                     shift and go to state 42

state 25

    (15) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 15 (ImportSpec -> ImportPath .)


state 26

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecList RPAREN
    (9) ImportDecl -> IMPORT LPAREN . RPAREN
    (11) ImportSpecList -> . ImportSpec SEMICOLON
    (12) ImportSpecList -> . ImportSpecList ImportSpec SEMICOLON
    (13) ImportSpec -> . ID ImportPath
    (14) ImportSpec -> . PERIOD ImportPath
    (15) ImportSpec -> . ImportPath
    (16) ImportPath -> . STRING

    RPAREN          shift and go to state 43
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpecList                 shift and go to state 45
    ImportSpec                     shift and go to state 44
    ImportPath                     shift and go to state 25

state 27

    (13) ImportSpec -> ID . ImportPath
    (16) ImportPath -> . STRING

    STRING          shift and go to state 22

    ImportPath                     shift and go to state 46

state 28

    (7) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 47


state 29

